x,y,xhat,yhat,belief_id,uncertainty,branch,commanded_action,next_x,next_y,next_xhat,next_yhat,next_belief_id,probability
0,2,2,0,2,1134,skip_move,east,1,2,3,0,3,0.97
0,2,2,0,2,1134,skip_move,east,0,1,3,0,3,0.01
0,2,2,0,2,1134,skip_move,east,0,3,3,0,3,0.01
0,0,3,0,3,1644,update,,0,0,0,0,0,1.0
0,0,3,0,3,1644,skip_move,east,0,0,4,0,4,0.02
0,0,3,0,3,1644,skip_move,east,1,0,4,0,4,0.97
0,0,3,0,3,1644,skip_move,east,0,1,4,0,4,0.01
1,0,3,0,3,1644,update,,1,0,1,0,0,1.0
1,0,3,0,3,1644,skip_move,east,0,0,4,0,4,0.01
1,0,3,0,3,1644,skip_move,east,2,0,4,0,4,0.97
1,0,3,0,3,1644,skip_move,east,1,0,4,0,4,0.01
1,0,3,0,3,1644,skip_move,east,1,1,4,0,4,0.01
0,1,3,0,3,1644,update,,0,1,0,1,0,1.0
0,1,3,0,3,1644,skip_move,east,0,1,4,0,4,0.01
0,1,3,0,3,1644,skip_move,east,1,1,4,0,4,0.97
0,1,3,0,3,1644,skip_move,east,0,0,4,0,4,0.01
0,1,3,0,3,1644,skip_move,east,0,2,4,0,4,0.01
1,0,1,0,0,0,skip_move,east,0,0,2,0,5,0.01
1,0,1,0,0,0,skip_move,east,2,0,2,0,5,0.97
1,0,1,0,0,0,skip_move,east,1,0,2,0,5,0.01
1,0,1,0,0,0,skip_move,east,1,1,2,0,5,0.01
2,0,3,0,3,1644,update,,2,0,2,0,0,1.0
2,0,3,0,3,1644,skip_move,east,1,0,4,0,4,0.01
2,0,3,0,3,1644,skip_move,east,3,0,4,0,4,0.97
2,0,3,0,3,1644,skip_move,east,2,0,4,0,4,0.01
2,0,3,0,3,1644,skip_move,east,2,1,4,0,4,0.01
1,1,3,0,3,1644,update,,1,1,1,1,0,1.0
1,1,3,0,3,1644,skip_move,east,0,1,4,0,4,0.01
1,1,3,0,3,1644,skip_move,east,2,1,4,0,4,0.97
1,1,3,0,3,1644,skip_move,east,1,0,4,0,4,0.01
1,1,3,0,3,1644,skip_move,east,1,2,4,0,4,0.01
0,1,0,1,0,0,skip_move,south,0,1,0,0,6,0.01
0,1,0,1,0,0,skip_move,south,1,1,0,0,6,0.01
0,1,0,1,0,0,skip_move,south,0,0,0,0,6,0.97
0,1,0,1,0,0,skip_move,south,0,2,0,0,6,0.01
0,2,3,0,3,1644,update,,0,2,0,2,0,1.0
0,2,3,0,3,1644,skip_move,east,0,2,4,0,4,0.01
0,2,3,0,3,1644,skip_move,east,1,2,4,0,4,0.97
0,2,3,0,3,1644,skip_move,east,0,1,4,0,4,0.01
0,2,3,0,3,1644,skip_move,east,0,3,4,0,4,0.01
2,0,2,0,0,0,skip_move,east,1,0,3,0,5,0.01
2,0,2,0,0,0,skip_move,east,3,0,3,0,5,0.97
2,0,2,0,0,0,skip_move,east,2,0,3,0,5,0.01
2,0,2,0,0,0,skip_move,east,2,1,3,0,5,0.01
3,0,3,0,3,1644,update,,3,0,3,0,0,1.0
3,0,3,0,3,1644,skip_move,east,2,0,4,0,4,0.01
3,0,3,0,3,1644,skip_move,east,4,0,4,0,4,0.97
3,0,3,0,3,1644,skip_move,east,3,0,4,0,4,0.01
3,0,3,0,3,1644,skip_move,east,3,1,4,0,4,0.01
2,1,3,0,3,1644,update,,2,1,2,1,0,1.0
2,1,3,0,3,1644,skip_move,east,1,1,4,0,4,0.01
2,1,3,0,3,1644,skip_move,east,3,1,4,0,4,0.97
2,1,3,0,3,1644,skip_move,east,2,0,4,0,4,0.01
2,1,3,0,3,1644,skip_move,east,2,2,4,0,4,0.01
1,1,1,1,0,0,skip_move,south,0,1,1,0,7,0.01
1,1,1,1,0,0,skip_move,south,2,1,1,0,7,0.01
1,1,1,1,0,0,skip_move,south,1,0,1,0,7,0.97
1,1,1,1,0,0,skip_move,south,1,2,1,0,7,0.01
1,2,3,0,3,1644,update,,1,2,1,2,0,1.0
1,2,3,0,3,1644,skip_move,east,0,2,4,0,4,0.01
1,2,3,0,3,1644,skip_move,east,2,2,4,0,4,0.97
1,2,3,0,3,1644,skip_move,east,1,1,4,0,4,0.01
1,2,3,0,3,1644,skip_move,east,1,3,4,0,4,0.01
0,3,3,0,3,1644,update,,0,3,0,3,0,1.0
0,3,3,0,3,1644,skip_move,east,0,3,4,0,4,0.01
0,3,3,0,3,1644,skip_move,east,1,3,4,0,4,0.97
0,3,3,0,3,1644,skip_move,east,0,2,4,0,4,0.01
0,3,3,0,3,1644,skip_move,east,0,4,4,0,4,0.01
0,0,4,0,4,2120,update,,0,0,0,0,0,1.0
0,0,4,0,4,2120,skip_move,north,0,0,4,1,8,0.02
0,0,4,0,4,2120,skip_move,north,1,0,4,1,8,0.01
0,0,4,0,4,2120,skip_move,north,0,1,4,1,8,0.97
1,0,4,0,4,2120,update,,1,0,1,0,0,1.0
1,0,4,0,4,2120,skip_move,north,0,0,4,1,8,0.01
1,0,4,0,4,2120,skip_move,north,2,0,4,1,8,0.01
1,0,4,0,4,2120,skip_move,north,1,0,4,1,8,0.01
1,0,4,0,4,2120,skip_move,north,1,1,4,1,8,0.97
0,1,4,0,4,2120,update,,0,1,0,1,0,1.0
0,1,4,0,4,2120,skip_move,north,0,1,4,1,8,0.01
0,1,4,0,4,2120,skip_move,north,1,1,4,1,8,0.01
0,1,4,0,4,2120,skip_move,north,0,0,4,1,8,0.01
0,1,4,0,4,2120,skip_move,north,0,2,4,1,8,0.97
2,0,4,0,4,2120,update,,2,0,2,0,0,1.0
2,0,4,0,4,2120,skip_move,north,1,0,4,1,8,0.01
2,0,4,0,4,2120,skip_move,north,3,0,4,1,8,0.01
2,0,4,0,4,2120,skip_move,north,2,0,4,1,8,0.01
2,0,4,0,4,2120,skip_move,north,2,1,4,1,8,0.97
1,1,4,0,4,2120,update,,1,1,1,1,0,1.0
1,1,4,0,4,2120,skip_move,north,0,1,4,1,8,0.01
1,1,4,0,4,2120,skip_move,north,2,1,4,1,8,0.01
1,1,4,0,4,2120,skip_move,north,1,0,4,1,8,0.01
1,1,4,0,4,2120,skip_move,north,1,2,4,1,8,0.97
0,2,4,0,4,2120,update,,0,2,0,2,0,1.0
0,2,4,0,4,2120,skip_move,north,0,2,4,1,8,0.01
0,2,4,0,4,2120,skip_move,north,1,2,4,1,8,0.01
0,2,4,0,4,2120,skip_move,north,0,1,4,1,8,0.01
0,2,4,0,4,2120,skip_move,north,0,3,4,1,8,0.97
0,0,2,0,5,588,update,,0,0,0,0,0,1.0
0,0,2,0,5,588,skip_move,east,0,0,3,0,9,0.02
0,0,2,0,5,588,skip_move,east,1,0,3,0,9,0.97
0,0,2,0,5,588,skip_move,east,0,1,3,0,9,0.01
2,0,2,0,5,588,update,,2,0,2,0,0,1.0
2,0,2,0,5,588,skip_move,east,1,0,3,0,9,0.01
2,0,2,0,5,588,skip_move,east,3,0,3,0,9,0.97
2,0,2,0,5,588,skip_move,east,2,0,3,0,9,0.01
2,0,2,0,5,588,skip_move,east,2,1,3,0,9,0.01
1,0,2,0,5,588,update,,1,0,1,0,0,1.0
1,0,2,0,5,588,skip_move,east,0,0,3,0,9,0.01
1,0,2,0,5,588,skip_move,east,2,0,3,0,9,0.97
1,0,2,0,5,588,skip_move,east,1,0,3,0,9,0.01
1,0,2,0,5,588,skip_move,east,1,1,3,0,9,0.01
1,1,2,0,5,588,update,,1,1,1,1,0,1.0
1,1,2,0,5,588,skip_move,east,0,1,3,0,9,0.01
1,1,2,0,5,588,skip_move,east,2,1,3,0,9,0.97
1,1,2,0,5,588,skip_move,east,1,0,3,0,9,0.01
1,1,2,0,5,588,skip_move,east,1,2,3,0,9,0.01
3,0,4,0,4,2120,update,,3,0,3,0,0,1.0
3,0,4,0,4,2120,skip_move,north,2,0,4,1,8,0.01
3,0,4,0,4,2120,skip_move,north,4,0,4,1,8,0.01
3,0,4,0,4,2120,skip_move,north,3,0,4,1,8,0.01
3,0,4,0,4,2120,skip_move,north,3,1,4,1,8,0.97
2,1,4,0,4,2120,update,,2,1,2,1,0,1.0
2,1,4,0,4,2120,skip_move,north,1,1,4,1,8,0.01
2,1,4,0,4,2120,skip_move,north,3,1,4,1,8,0.01
2,1,4,0,4,2120,skip_move,north,2,0,4,1,8,0.01
2,1,4,0,4,2120,skip_move,north,2,2,4,1,8,0.97
1,2,4,0,4,2120,update,,1,2,1,2,0,1.0
1,2,4,0,4,2120,skip_move,north,0,2,4,1,8,0.01
1,2,4,0,4,2120,skip_move,north,2,2,4,1,8,0.01
1,2,4,0,4,2120,skip_move,north,1,1,4,1,8,0.01
1,2,4,0,4,2120,skip_move,north,1,3,4,1,8,0.97
0,1,0,0,6,588,update,,0,1,0,1,0,1.0
0,1,0,0,6,588,skip_move,east,0,1,1,0,10,0.01
0,1,0,0,6,588,skip_move,east,1,1,1,0,10,0.97
0,1,0,0,6,588,skip_move,east,0,0,1,0,10,0.01
0,1,0,0,6,588,skip_move,east,0,2,1,0,10,0.01
1,1,0,0,6,588,update,,1,1,1,1,0,1.0
1,1,0,0,6,588,skip_move,east,0,1,1,0,10,0.01
1,1,0,0,6,588,skip_move,east,2,1,1,0,10,0.97
1,1,0,0,6,588,skip_move,east,1,0,1,0,10,0.01
1,1,0,0,6,588,skip_move,east,1,2,1,0,10,0.01
0,0,0,0,6,588,update,,0,0,0,0,0,1.0
0,0,0,0,6,588,skip_move,east,0,0,1,0,10,0.02
0,0,0,0,6,588,skip_move,east,1,0,1,0,10,0.97
0,0,0,0,6,588,skip_move,east,0,1,1,0,10,0.01
0,2,0,0,6,588,update,,0,2,0,2,0,1.0
0,2,0,0,6,588,skip_move,east,0,2,1,0,10,0.01
0,2,0,0,6,588,skip_move,east,1,2,1,0,10,0.97
0,2,0,0,6,588,skip_move,east,0,1,1,0,10,0.01
0,2,0,0,6,588,skip_move,east,0,3,1,0,10,0.01
0,3,4,0,4,2120,update,,0,3,0,3,0,1.0
0,3,4,0,4,2120,skip_move,north,0,3,4,1,8,0.01
0,3,4,0,4,2120,skip_move,north,1,3,4,1,8,0.01
0,3,4,0,4,2120,skip_move,north,0,2,4,1,8,0.01
0,3,4,0,4,2120,skip_move,north,0,4,4,1,8,0.97
1,0,3,0,5,588,update,,1,0,1,0,0,1.0
1,0,3,0,5,588,skip_move,east,0,0,4,0,11,0.01
1,0,3,0,5,588,skip_move,east,2,0,4,0,11,0.97
1,0,3,0,5,588,skip_move,east,1,0,4,0,11,0.01
1,0,3,0,5,588,skip_move,east,1,1,4,0,11,0.01
3,0,3,0,5,588,update,,3,0,3,0,0,1.0
3,0,3,0,5,588,skip_move,east,2,0,4,0,11,0.01
3,0,3,0,5,588,skip_move,east,4,0,4,0,11,0.97
3,0,3,0,5,588,skip_move,east,3,0,4,0,11,0.01
3,0,3,0,5,588,skip_move,east,3,1,4,0,11,0.01
2,0,3,0,5,588,update,,2,0,2,0,0,1.0
2,0,3,0,5,588,skip_move,east,1,0,4,0,11,0.01
2,0,3,0,5,588,skip_move,east,3,0,4,0,11,0.97
2,0,3,0,5,588,skip_move,east,2,0,4,0,11,0.01
2,0,3,0,5,588,skip_move,east,2,1,4,0,11,0.01
2,1,3,0,5,588,update,,2,1,2,1,0,1.0
2,1,3,0,5,588,skip_move,east,1,1,4,0,11,0.01
2,1,3,0,5,588,skip_move,east,3,1,4,0,11,0.97
2,1,3,0,5,588,skip_move,east,2,0,4,0,11,0.01
2,1,3,0,5,588,skip_move,east,2,2,4,0,11,0.01
3,0,3,0,0,0,skip_move,east,2,0,4,0,5,0.01
3,0,3,0,0,0,skip_move,east,4,0,4,0,5,0.97
3,0,3,0,0,0,skip_move,east,3,0,4,0,5,0.01
3,0,3,0,0,0,skip_move,east,3,1,4,0,5,0.01
4,0,4,0,4,2120,update,,4,0,4,0,0,1.0
4,0,4,0,4,2120,skip_move,north,3,0,4,1,8,0.01
4,0,4,0,4,2120,skip_move,north,5,0,4,1,8,0.01
4,0,4,0,4,2120,skip_move,north,4,0,4,1,8,0.01
4,0,4,0,4,2120,skip_move,north,4,1,4,1,8,0.97
3,1,4,0,4,2120,update,,3,1,3,1,0,1.0
3,1,4,0,4,2120,skip_move,north,2,1,4,1,8,0.01
3,1,4,0,4,2120,skip_move,north,4,1,4,1,8,0.01
3,1,4,0,4,2120,skip_move,north,3,0,4,1,8,0.01
3,1,4,0,4,2120,skip_move,north,3,2,4,1,8,0.97
2,1,2,1,0,0,skip_move,south,1,1,2,0,7,0.01
2,1,2,1,0,0,skip_move,south,3,1,2,0,7,0.01
2,1,2,1,0,0,skip_move,south,2,0,2,0,7,0.97
2,1,2,1,0,0,skip_move,south,2,2,2,0,7,0.01
2,2,4,0,4,2120,update,,2,2,2,2,0,1.0
2,2,4,0,4,2120,skip_move,north,1,2,4,1,8,0.01
2,2,4,0,4,2120,skip_move,north,3,2,4,1,8,0.01
2,2,4,0,4,2120,skip_move,north,2,1,4,1,8,0.01
2,2,4,0,4,2120,skip_move,north,2,3,4,1,8,0.97
0,1,1,0,7,588,update,,0,1,0,1,0,1.0
0,1,1,0,7,588,skip_move,east,0,1,2,0,12,0.01
0,1,1,0,7,588,skip_move,east,1,1,2,0,12,0.97
0,1,1,0,7,588,skip_move,east,0,0,2,0,12,0.01
0,1,1,0,7,588,skip_move,east,0,2,2,0,12,0.01
2,1,1,0,7,588,update,,2,1,2,1,0,1.0
2,1,1,0,7,588,skip_move,east,1,1,2,0,12,0.01
2,1,1,0,7,588,skip_move,east,3,1,2,0,12,0.97
2,1,1,0,7,588,skip_move,east,2,0,2,0,12,0.01
2,1,1,0,7,588,skip_move,east,2,2,2,0,12,0.01
1,0,1,0,7,588,update,,1,0,1,0,0,1.0
1,0,1,0,7,588,skip_move,east,0,0,2,0,12,0.01
1,0,1,0,7,588,skip_move,east,2,0,2,0,12,0.97
1,0,1,0,7,588,skip_move,east,1,0,2,0,12,0.01
1,0,1,0,7,588,skip_move,east,1,1,2,0,12,0.01
1,2,1,0,7,588,update,,1,2,1,2,0,1.0
1,2,1,0,7,588,skip_move,east,0,2,2,0,12,0.01
1,2,1,0,7,588,skip_move,east,2,2,2,0,12,0.97
1,2,1,0,7,588,skip_move,east,1,1,2,0,12,0.01
1,2,1,0,7,588,skip_move,east,1,3,2,0,12,0.01
1,2,1,2,0,0,skip_move,south,0,2,1,1,7,0.01
1,2,1,2,0,0,skip_move,south,2,2,1,1,7,0.01
1,2,1,2,0,0,skip_move,south,1,1,1,1,7,0.97
1,2,1,2,0,0,skip_move,south,1,3,1,1,7,0.01
1,3,4,0,4,2120,update,,1,3,1,3,0,1.0
1,3,4,0,4,2120,skip_move,north,0,3,4,1,8,0.01
1,3,4,0,4,2120,skip_move,north,2,3,4,1,8,0.01
1,3,4,0,4,2120,skip_move,north,1,2,4,1,8,0.01
1,3,4,0,4,2120,skip_move,north,1,4,4,1,8,0.97
0,4,4,0,4,2120,update,,0,4,0,4,0,1.0
0,4,4,0,4,2120,skip_move,north,0,4,4,1,8,0.01
0,4,4,0,4,2120,skip_move,north,1,4,4,1,8,0.01
0,4,4,0,4,2120,skip_move,north,0,3,4,1,8,0.01
0,4,4,0,4,2120,skip_move,north,0,5,4,1,8,0.97
0,0,4,1,8,2577,update,,0,0,0,0,0,1.0
0,0,4,1,8,2577,skip_move,north,0,0,4,2,13,0.02
0,0,4,1,8,2577,skip_move,north,1,0,4,2,13,0.01
0,0,4,1,8,2577,skip_move,north,0,1,4,2,13,0.97
1,0,4,1,8,2577,update,,1,0,1,0,0,1.0
1,0,4,1,8,2577,skip_move,north,0,0,4,2,13,0.01
1,0,4,1,8,2577,skip_move,north,2,0,4,2,13,0.01
1,0,4,1,8,2577,skip_move,north,1,0,4,2,13,0.01
1,0,4,1,8,2577,skip_move,north,1,1,4,2,13,0.97
0,1,4,1,8,2577,update,,0,1,0,1,0,1.0
0,1,4,1,8,2577,skip_move,north,0,1,4,2,13,0.01
0,1,4,1,8,2577,skip_move,north,1,1,4,2,13,0.01
0,1,4,1,8,2577,skip_move,north,0,0,4,2,13,0.01
0,1,4,1,8,2577,skip_move,north,0,2,4,2,13,0.97
2,0,4,1,8,2577,update,,2,0,2,0,0,1.0
2,0,4,1,8,2577,skip_move,north,1,0,4,2,13,0.01
2,0,4,1,8,2577,skip_move,north,3,0,4,2,13,0.01
2,0,4,1,8,2577,skip_move,north,2,0,4,2,13,0.01
2,0,4,1,8,2577,skip_move,north,2,1,4,2,13,0.97
1,1,4,1,8,2577,update,,1,1,1,1,0,1.0
1,1,4,1,8,2577,skip_move,north,0,1,4,2,13,0.01
1,1,4,1,8,2577,skip_move,north,2,1,4,2,13,0.01
1,1,4,1,8,2577,skip_move,north,1,0,4,2,13,0.01
1,1,4,1,8,2577,skip_move,north,1,2,4,2,13,0.97
0,2,4,1,8,2577,update,,0,2,0,2,0,1.0
0,2,4,1,8,2577,skip_move,north,0,2,4,2,13,0.01
0,2,4,1,8,2577,skip_move,north,1,2,4,2,13,0.01
0,2,4,1,8,2577,skip_move,north,0,1,4,2,13,0.01
0,2,4,1,8,2577,skip_move,north,0,3,4,2,13,0.97
3,0,4,1,8,2577,update,,3,0,3,0,0,1.0
3,0,4,1,8,2577,skip_move,north,2,0,4,2,13,0.01
3,0,4,1,8,2577,skip_move,north,4,0,4,2,13,0.01
3,0,4,1,8,2577,skip_move,north,3,0,4,2,13,0.01
3,0,4,1,8,2577,skip_move,north,3,1,4,2,13,0.97
2,1,4,1,8,2577,update,,2,1,2,1,0,1.0
2,1,4,1,8,2577,skip_move,north,1,1,4,2,13,0.01
2,1,4,1,8,2577,skip_move,north,3,1,4,2,13,0.01
2,1,4,1,8,2577,skip_move,north,2,0,4,2,13,0.01
2,1,4,1,8,2577,skip_move,north,2,2,4,2,13,0.97
1,2,4,1,8,2577,update,,1,2,1,2,0,1.0
1,2,4,1,8,2577,skip_move,north,0,2,4,2,13,0.01
1,2,4,1,8,2577,skip_move,north,2,2,4,2,13,0.01
1,2,4,1,8,2577,skip_move,north,1,1,4,2,13,0.01
1,2,4,1,8,2577,skip_move,north,1,3,4,2,13,0.97
0,3,4,1,8,2577,update,,0,3,0,3,0,1.0
0,3,4,1,8,2577,skip_move,north,0,3,4,2,13,0.01
0,3,4,1,8,2577,skip_move,north,1,3,4,2,13,0.01
0,3,4,1,8,2577,skip_move,north,0,2,4,2,13,0.01
0,3,4,1,8,2577,skip_move,north,0,4,4,2,13,0.97
0,0,3,0,9,1136,update,,0,0,0,0,0,1.0
0,0,3,0,9,1136,skip_move,east,0,0,4,0,14,0.02
0,0,3,0,9,1136,skip_move,east,1,0,4,0,14,0.97
0,0,3,0,9,1136,skip_move,east,0,1,4,0,14,0.01
1,0,3,0,9,1136,update,,1,0,1,0,0,1.0
1,0,3,0,9,1136,skip_move,east,0,0,4,0,14,0.01
1,0,3,0,9,1136,skip_move,east,2,0,4,0,14,0.97
1,0,3,0,9,1136,skip_move,east,1,0,4,0,14,0.01
1,0,3,0,9,1136,skip_move,east,1,1,4,0,14,0.01
0,1,3,0,9,1136,update,,0,1,0,1,0,1.0
0,1,3,0,9,1136,skip_move,east,0,1,4,0,14,0.01
0,1,3,0,9,1136,skip_move,east,1,1,4,0,14,0.97
0,1,3,0,9,1136,skip_move,east,0,0,4,0,14,0.01
0,1,3,0,9,1136,skip_move,east,0,2,4,0,14,0.01
3,0,3,0,9,1136,update,,3,0,3,0,0,1.0
3,0,3,0,9,1136,skip_move,east,2,0,4,0,14,0.01
3,0,3,0,9,1136,skip_move,east,4,0,4,0,14,0.97
3,0,3,0,9,1136,skip_move,east,3,0,4,0,14,0.01
3,0,3,0,9,1136,skip_move,east,3,1,4,0,14,0.01
2,0,3,0,9,1136,update,,2,0,2,0,0,1.0
2,0,3,0,9,1136,skip_move,east,1,0,4,0,14,0.01
2,0,3,0,9,1136,skip_move,east,3,0,4,0,14,0.97
2,0,3,0,9,1136,skip_move,east,2,0,4,0,14,0.01
2,0,3,0,9,1136,skip_move,east,2,1,4,0,14,0.01
2,1,3,0,9,1136,update,,2,1,2,1,0,1.0
2,1,3,0,9,1136,skip_move,east,1,1,4,0,14,0.01
2,1,3,0,9,1136,skip_move,east,3,1,4,0,14,0.97
2,1,3,0,9,1136,skip_move,east,2,0,4,0,14,0.01
2,1,3,0,9,1136,skip_move,east,2,2,4,0,14,0.01
1,1,3,0,9,1136,update,,1,1,1,1,0,1.0
1,1,3,0,9,1136,skip_move,east,0,1,4,0,14,0.01
1,1,3,0,9,1136,skip_move,east,2,1,4,0,14,0.97
1,1,3,0,9,1136,skip_move,east,1,0,4,0,14,0.01
1,1,3,0,9,1136,skip_move,east,1,2,4,0,14,0.01
1,2,3,0,9,1136,update,,1,2,1,2,0,1.0
1,2,3,0,9,1136,skip_move,east,0,2,4,0,14,0.01
1,2,3,0,9,1136,skip_move,east,2,2,4,0,14,0.97
1,2,3,0,9,1136,skip_move,east,1,1,4,0,14,0.01
1,2,3,0,9,1136,skip_move,east,1,3,4,0,14,0.01
4,0,4,1,8,2577,update,,4,0,4,0,0,1.0
4,0,4,1,8,2577,skip_move,north,3,0,4,2,13,0.01
4,0,4,1,8,2577,skip_move,north,5,0,4,2,13,0.01
4,0,4,1,8,2577,skip_move,north,4,0,4,2,13,0.01
4,0,4,1,8,2577,skip_move,north,4,1,4,2,13,0.97
3,1,4,1,8,2577,update,,3,1,3,1,0,1.0
3,1,4,1,8,2577,skip_move,north,2,1,4,2,13,0.01
3,1,4,1,8,2577,skip_move,north,4,1,4,2,13,0.01
3,1,4,1,8,2577,skip_move,north,3,0,4,2,13,0.01
3,1,4,1,8,2577,skip_move,north,3,2,4,2,13,0.97
2,2,4,1,8,2577,update,,2,2,2,2,0,1.0
2,2,4,1,8,2577,skip_move,north,1,2,4,2,13,0.01
2,2,4,1,8,2577,skip_move,north,3,2,4,2,13,0.01
2,2,4,1,8,2577,skip_move,north,2,1,4,2,13,0.01
2,2,4,1,8,2577,skip_move,north,2,3,4,2,13,0.97
1,3,4,1,8,2577,update,,1,3,1,3,0,1.0
1,3,4,1,8,2577,skip_move,north,0,3,4,2,13,0.01
1,3,4,1,8,2577,skip_move,north,2,3,4,2,13,0.01
1,3,4,1,8,2577,skip_move,north,1,2,4,2,13,0.01
1,3,4,1,8,2577,skip_move,north,1,4,4,2,13,0.97
0,1,1,0,10,1138,update,,0,1,0,1,0,1.0
0,1,1,0,10,1138,skip_move,east,0,1,2,0,15,0.01
0,1,1,0,10,1138,skip_move,east,1,1,2,0,15,0.97
0,1,1,0,10,1138,skip_move,east,0,0,2,0,15,0.01
0,1,1,0,10,1138,skip_move,east,0,2,2,0,15,0.01
1,1,1,0,10,1138,update,,1,1,1,1,0,1.0
1,1,1,0,10,1138,skip_move,east,0,1,2,0,15,0.01
1,1,1,0,10,1138,skip_move,east,2,1,2,0,15,0.97
1,1,1,0,10,1138,skip_move,east,1,0,2,0,15,0.01
1,1,1,0,10,1138,skip_move,east,1,2,2,0,15,0.01
0,0,1,0,10,1138,update,,0,0,0,0,0,1.0
0,0,1,0,10,1138,skip_move,east,0,0,2,0,15,0.02
0,0,1,0,10,1138,skip_move,east,1,0,2,0,15,0.97
0,0,1,0,10,1138,skip_move,east,0,1,2,0,15,0.01
0,2,1,0,10,1138,update,,0,2,0,2,0,1.0
0,2,1,0,10,1138,skip_move,east,0,2,2,0,15,0.01
0,2,1,0,10,1138,skip_move,east,1,2,2,0,15,0.97
0,2,1,0,10,1138,skip_move,east,0,1,2,0,15,0.01
0,2,1,0,10,1138,skip_move,east,0,3,2,0,15,0.01
2,1,1,0,10,1138,update,,2,1,2,1,0,1.0
2,1,1,0,10,1138,skip_move,east,1,1,2,0,15,0.01
2,1,1,0,10,1138,skip_move,east,3,1,2,0,15,0.97
2,1,1,0,10,1138,skip_move,east,2,0,2,0,15,0.01
2,1,1,0,10,1138,skip_move,east,2,2,2,0,15,0.01
1,0,1,0,10,1138,update,,1,0,1,0,0,1.0
1,0,1,0,10,1138,skip_move,east,0,0,2,0,15,0.01
1,0,1,0,10,1138,skip_move,east,2,0,2,0,15,0.97
1,0,1,0,10,1138,skip_move,east,1,0,2,0,15,0.01
1,0,1,0,10,1138,skip_move,east,1,1,2,0,15,0.01
1,2,1,0,10,1138,update,,1,2,1,2,0,1.0
1,2,1,0,10,1138,skip_move,east,0,2,2,0,15,0.01
1,2,1,0,10,1138,skip_move,east,2,2,2,0,15,0.97
1,2,1,0,10,1138,skip_move,east,1,1,2,0,15,0.01
1,2,1,0,10,1138,skip_move,east,1,3,2,0,15,0.01
0,3,1,0,10,1138,update,,0,3,0,3,0,1.0
0,3,1,0,10,1138,skip_move,east,0,3,2,0,15,0.01
0,3,1,0,10,1138,skip_move,east,1,3,2,0,15,0.97
0,3,1,0,10,1138,skip_move,east,0,2,2,0,15,0.01
0,3,1,0,10,1138,skip_move,east,0,4,2,0,15,0.01
0,4,4,1,8,2577,update,,0,4,0,4,0,1.0
