const int MAX_BELIEF_STATE = 717;
// belief_state : [0..717] init 0;

formula b1 =
    belief_state=157 ? 83 :
    belief_state=158 ? 83 :
    belief_state=159 ? 83 :
    belief_state=160 ? 84 :
    belief_state=161 ? 83 :
    belief_state=162 ? 83 :
    belief_state=163 ? 83 :
    belief_state=164 ? 84 :
    belief_state=165 ? 83 :
    belief_state=166 ? 83 :
    belief_state=167 ? 83 :
    belief_state=168 ? 83 :
    belief_state=169 ? 83 :
    belief_state=170 ? 83 :
    belief_state=171 ? 83 :
    belief_state=172 ? 83 :
    belief_state=173 ? 83 :
    belief_state=174 ? 84 :
    belief_state=175 ? 83 :
    belief_state=176 ? 83 :
    belief_state=177 ? 83 :
    belief_state=178 ? 83 :
    belief_state=179 ? 83 :
    belief_state=180 ? 83 :
    belief_state=181 ? 83 :
    belief_state=182 ? 83 :
    belief_state=183 ? 83 :
    belief_state=184 ? 83 :
    belief_state=185 ? 83 :
    belief_state=186 ? 83 :
    belief_state=187 ? 83 :
    belief_state=188 ? 83 :
    belief_state=189 ? 84 :
    belief_state=190 ? 83 :
    belief_state=191 ? 83 :
    belief_state=192 ? 83 :
    belief_state=193 ? 83 :
    belief_state=194 ? 83 :
    belief_state=195 ? 83 :
    belief_state=196 ? 83 :
    belief_state=197 ? 83 :
    belief_state=198 ? 83 :
    belief_state=199 ? 83 :
    belief_state=200 ? 83 :
    belief_state=201 ? 84 :
    belief_state=202 ? 83 :
    belief_state=203 ? 83 :
    belief_state=204 ? 83 :
    belief_state=205 ? 84 :
    belief_state=206 ? 83 :
    belief_state=207 ? 83 :
    belief_state=208 ? 84 :
    belief_state=209 ? 83 :
    belief_state=210 ? 81 :
    belief_state=211 ? 81 :
    belief_state=212 ? 81 :
    belief_state=213 ? 81 :
    belief_state=214 ? 81 :
    belief_state=215 ? 81 :
    belief_state=216 ? 81 :
    belief_state=217 ? 81 :
    belief_state=218 ? 81 :
    belief_state=219 ? 81 :
    belief_state=220 ? 81 :
    belief_state=221 ? 81 :
    belief_state=222 ? 81 :
    belief_state=223 ? 81 :
    belief_state=224 ? 81 :
    belief_state=225 ? 81 :
    belief_state=226 ? 81 :
    belief_state=227 ? 81 :
    belief_state=228 ? 81 :
    belief_state=229 ? 81 :
    belief_state=230 ? 81 :
    belief_state=231 ? 81 :
    belief_state=232 ? 81 :
    belief_state=233 ? 81 :
    belief_state=234 ? 81 :
    belief_state=235 ? 81 :
    belief_state=236 ? 81 :
    belief_state=237 ? 81 :
    belief_state=238 ? 81 :
    belief_state=239 ? 81 :
    belief_state=240 ? 81 :
    belief_state=241 ? 81 :
    belief_state=242 ? 81 :
    belief_state=243 ? 81 :
    belief_state=244 ? 81 :
    belief_state=245 ? 81 :
    belief_state=246 ? 81 :
    belief_state=247 ? 81 :
    belief_state=248 ? 81 :
    belief_state=249 ? 81 :
    belief_state=250 ? 81 :
    belief_state=251 ? 81 :
    belief_state=252 ? 81 :
    belief_state=253 ? 81 :
    belief_state=254 ? 81 :
    belief_state=255 ? 81 :
    belief_state=256 ? 81 :
    belief_state=257 ? 81 :
    belief_state=258 ? 81 :
    belief_state=259 ? 81 :
    belief_state=260 ? 81 :
    belief_state=261 ? 81 :
    belief_state=262 ? 81 :
    belief_state=263 ? 81 :
    belief_state=264 ? 81 :
    belief_state=265 ? 81 :
    belief_state=266 ? 81 :
    belief_state=267 ? 81 :
    belief_state=268 ? 81 :
    belief_state=269 ? 81 :
    belief_state=270 ? 81 :
    belief_state=271 ? 81 :
    belief_state=272 ? 81 :
    belief_state=273 ? 81 :
    belief_state=274 ? 81 :
    belief_state=275 ? 81 :
    belief_state=276 ? 81 :
    belief_state=277 ? 81 :
    belief_state=278 ? 81 :
    belief_state=279 ? 81 :
    belief_state=280 ? 81 :
    belief_state=281 ? 81 :
    belief_state=282 ? 81 :
    belief_state=283 ? 81 :
    belief_state=284 ? 81 :
    belief_state=285 ? 81 :
    belief_state=286 ? 81 :
    belief_state=287 ? 81 :
    belief_state=288 ? 81 :
    belief_state=289 ? 81 :
    belief_state=290 ? 81 :
    belief_state=291 ? 81 :
    belief_state=292 ? 81 :
    belief_state=293 ? 81 :
    belief_state=294 ? 81 :
    belief_state=295 ? 81 :
    belief_state=296 ? 81 :
    belief_state=297 ? 81 :
    belief_state=298 ? 81 :
    belief_state=299 ? 81 :
    belief_state=300 ? 81 :
    belief_state=301 ? 81 :
    belief_state=302 ? 81 :
    belief_state=303 ? 81 :
    belief_state=304 ? 81 :
    belief_state=305 ? 81 :
    belief_state=306 ? 81 :
    belief_state=307 ? 81 :
    belief_state=308 ? 81 :
    belief_state=309 ? 81 :
    belief_state=310 ? 81 :
    belief_state=311 ? 81 :
    belief_state=312 ? 81 :
    belief_state=313 ? 81 :
    belief_state=314 ? 81 :
    belief_state=315 ? 81 :
    belief_state=316 ? 81 :
    belief_state=317 ? 81 :
    belief_state=318 ? 81 :
    belief_state=319 ? 81 :
    belief_state=320 ? 81 :
    belief_state=321 ? 81 :
    belief_state=322 ? 81 :
    belief_state=323 ? 81 :
    belief_state=324 ? 81 :
    belief_state=325 ? 81 :
    belief_state=326 ? 81 :
    belief_state=327 ? 81 :
    belief_state=328 ? 81 :
    belief_state=329 ? 81 :
    belief_state=330 ? 78 :
    belief_state=331 ? 78 :
    belief_state=332 ? 79 :
    belief_state=333 ? 79 :
    belief_state=334 ? 79 :
    belief_state=335 ? 79 :
    belief_state=336 ? 79 :
    belief_state=337 ? 78 :
    belief_state=338 ? 78 :
    belief_state=339 ? 78 :
    belief_state=340 ? 79 :
    belief_state=341 ? 79 :
    belief_state=342 ? 79 :
    belief_state=343 ? 79 :
    belief_state=344 ? 79 :
    belief_state=345 ? 79 :
    belief_state=346 ? 78 :
    belief_state=347 ? 78 :
    belief_state=348 ? 79 :
    belief_state=349 ? 79 :
    belief_state=350 ? 79 :
    belief_state=351 ? 79 :
    belief_state=352 ? 79 :
    belief_state=353 ? 78 :
    belief_state=354 ? 79 :
    belief_state=355 ? 79 :
    belief_state=356 ? 79 :
    belief_state=357 ? 79 :
    belief_state=358 ? 79 :
    belief_state=359 ? 79 :
    belief_state=360 ? 79 :
    belief_state=361 ? 79 :
    belief_state=362 ? 79 :
    belief_state=363 ? 79 :
    belief_state=364 ? 79 :
    belief_state=365 ? 79 :
    belief_state=366 ? 79 :
    belief_state=367 ? 79 :
    belief_state=368 ? 79 :
    belief_state=369 ? 78 :
    belief_state=370 ? 78 :
    belief_state=371 ? 78 :
    belief_state=372 ? 78 :
    belief_state=373 ? 78 :
    belief_state=374 ? 78 :
    belief_state=375 ? 78 :
    belief_state=376 ? 79 :
    belief_state=377 ? 79 :
    belief_state=378 ? 79 :
    belief_state=379 ? 79 :
    belief_state=380 ? 79 :
    belief_state=381 ? 79 :
    belief_state=382 ? 78 :
    belief_state=383 ? 78 :
    belief_state=384 ? 79 :
    belief_state=385 ? 79 :
    belief_state=386 ? 79 :
    belief_state=387 ? 79 :
    belief_state=388 ? 79 :
    belief_state=389 ? 78 :
    belief_state=390 ? 79 :
    belief_state=391 ? 79 :
    belief_state=392 ? 79 :
    belief_state=393 ? 79 :
    belief_state=394 ? 79 :
    belief_state=395 ? 79 :
    belief_state=396 ? 79 :
    belief_state=397 ? 79 :
    belief_state=398 ? 79 :
    belief_state=399 ? 79 :
    belief_state=400 ? 79 :
    belief_state=401 ? 79 :
    belief_state=402 ? 79 :
    belief_state=403 ? 79 :
    belief_state=404 ? 79 :
    belief_state=405 ? 79 :
    belief_state=406 ? 79 :
    belief_state=407 ? 79 :
    belief_state=408 ? 79 :
    belief_state=409 ? 79 :
    belief_state=410 ? 78 :
    belief_state=411 ? 78 :
    belief_state=412 ? 79 :
    belief_state=413 ? 79 :
    belief_state=414 ? 79 :
    belief_state=415 ? 79 :
    belief_state=416 ? 79 :
    belief_state=417 ? 78 :
    belief_state=418 ? 79 :
    belief_state=419 ? 79 :
    belief_state=420 ? 79 :
    belief_state=421 ? 79 :
    belief_state=422 ? 79 :
    belief_state=423 ? 79 :
    belief_state=424 ? 79 :
    belief_state=425 ? 79 :
    belief_state=426 ? 79 :
    belief_state=427 ? 79 :
    belief_state=428 ? 79 :
    belief_state=429 ? 79 :
    belief_state=430 ? 79 :
    belief_state=431 ? 79 :
    belief_state=432 ? 79 :
    belief_state=433 ? 79 :
    belief_state=434 ? 79 :
    belief_state=435 ? 79 :
    belief_state=436 ? 79 :
    belief_state=437 ? 79 :
    belief_state=438 ? 79 :
    belief_state=439 ? 79 :
    belief_state=440 ? 79 :
    belief_state=441 ? 79 :
    belief_state=442 ? 79 :
    belief_state=443 ? 79 :
    belief_state=444 ? 79 :
    belief_state=445 ? 79 :
    belief_state=446 ? 79 :
    belief_state=447 ? 79 :
    belief_state=448 ? 79 :
    belief_state=449 ? 79 :
    belief_state=450 ? 79 :
    belief_state=451 ? 79 :
    belief_state=452 ? 79 :
    belief_state=453 ? 79 :
    belief_state=454 ? 79 :
    belief_state=455 ? 79 :
    belief_state=456 ? 79 :
    belief_state=457 ? 79 :
    belief_state=458 ? 79 :
    belief_state=459 ? 79 :
    belief_state=460 ? 79 :
    belief_state=461 ? 79 :
    belief_state=462 ? 79 :
    belief_state=463 ? 79 :
    belief_state=464 ? 79 :
    belief_state=465 ? 79 :
    belief_state=466 ? 79 :
    belief_state=467 ? 79 :
    belief_state=468 ? 79 :
    belief_state=469 ? 79 :
    belief_state=470 ? 79 :
    belief_state=471 ? 79 :
    belief_state=472 ? 79 :
    belief_state=473 ? 79 :
    belief_state=474 ? 79 :
    belief_state=475 ? 79 :
    belief_state=476 ? 79 :
    belief_state=477 ? 79 :
    belief_state=478 ? 79 :
    belief_state=479 ? 79 :
    belief_state=480 ? 79 :
    belief_state=481 ? 79 :
    belief_state=482 ? 79 :
    belief_state=483 ? 79 :
    belief_state=484 ? 79 :
    belief_state=485 ? 78 :
    belief_state=486 ? 78 :
    belief_state=487 ? 78 :
    belief_state=488 ? 79 :
    belief_state=489 ? 79 :
    belief_state=490 ? 79 :
    belief_state=491 ? 78 :
    belief_state=492 ? 78 :
    belief_state=493 ? 78 :
    belief_state=494 ? 78 :
    belief_state=495 ? 76 :
    belief_state=496 ? 76 :
    belief_state=497 ? 76 :
    belief_state=498 ? 76 :
    belief_state=499 ? 77 :
    belief_state=500 ? 77 :
    belief_state=501 ? 76 :
    belief_state=502 ? 76 :
    belief_state=503 ? 76 :
    belief_state=504 ? 76 :
    belief_state=505 ? 76 :
    belief_state=506 ? 76 :
    belief_state=507 ? 76 :
    belief_state=508 ? 77 :
    belief_state=509 ? 77 :
    belief_state=510 ? 77 :
    belief_state=511 ? 76 :
    belief_state=512 ? 76 :
    belief_state=513 ? 76 :
    belief_state=514 ? 76 :
    belief_state=515 ? 76 :
    belief_state=516 ? 76 :
    belief_state=517 ? 77 :
    belief_state=518 ? 77 :
    belief_state=519 ? 76 :
    belief_state=520 ? 76 :
    belief_state=521 ? 76 :
    belief_state=522 ? 76 :
    belief_state=523 ? 76 :
    belief_state=524 ? 76 :
    belief_state=525 ? 76 :
    belief_state=526 ? 76 :
    belief_state=527 ? 76 :
    belief_state=528 ? 76 :
    belief_state=529 ? 76 :
    belief_state=530 ? 76 :
    belief_state=531 ? 76 :
    belief_state=532 ? 76 :
    belief_state=533 ? 76 :
    belief_state=534 ? 76 :
    belief_state=535 ? 76 :
    belief_state=536 ? 76 :
    belief_state=537 ? 76 :
    belief_state=538 ? 76 :
    belief_state=539 ? 76 :
    belief_state=540 ? 76 :
    belief_state=541 ? 76 :
    belief_state=542 ? 76 :
    belief_state=543 ? 76 :
    belief_state=544 ? 76 :
    belief_state=545 ? 76 :
    belief_state=546 ? 76 :
    belief_state=547 ? 76 :
    belief_state=548 ? 76 :
    belief_state=549 ? 76 :
    belief_state=550 ? 76 :
    belief_state=551 ? 77 :
    belief_state=552 ? 77 :
    belief_state=553 ? 77 :
    belief_state=554 ? 76 :
    belief_state=555 ? 76 :
    belief_state=556 ? 76 :
    belief_state=557 ? 76 :
    belief_state=558 ? 76 :
    belief_state=559 ? 77 :
    belief_state=560 ? 77 :
    belief_state=561 ? 76 :
    belief_state=562 ? 76 :
    belief_state=563 ? 76 :
    belief_state=564 ? 76 :
    belief_state=565 ? 76 :
    belief_state=566 ? 77 :
    belief_state=567 ? 77 :
    belief_state=568 ? 76 :
    belief_state=569 ? 76 :
    belief_state=570 ? 76 :
    belief_state=571 ? 76 :
    belief_state=572 ? 76 :
    belief_state=573 ? 76 :
    belief_state=574 ? 76 :
    belief_state=575 ? 76 :
    belief_state=576 ? 76 :
    belief_state=577 ? 76 :
    belief_state=578 ? 76 :
    belief_state=579 ? 76 :
    belief_state=580 ? 76 :
    belief_state=581 ? 76 :
    belief_state=582 ? 76 :
    belief_state=583 ? 76 :
    belief_state=584 ? 76 :
    belief_state=585 ? 76 :
    belief_state=586 ? 76 :
    belief_state=587 ? 76 :
    belief_state=588 ? 76 :
    belief_state=589 ? 76 :
    belief_state=590 ? 76 :
    belief_state=591 ? 76 :
    belief_state=592 ? 77 :
    belief_state=593 ? 77 :
    belief_state=594 ? 76 :
    belief_state=595 ? 76 :
    belief_state=596 ? 76 :
    belief_state=597 ? 76 :
    belief_state=598 ? 77 :
    belief_state=599 ? 77 :
    belief_state=600 ? 76 :
    belief_state=601 ? 76 :
    belief_state=602 ? 76 :
    belief_state=603 ? 77 :
    belief_state=604 ? 77 :
    belief_state=605 ? 76 :
    belief_state=606 ? 76 :
    belief_state=607 ? 76 :
    belief_state=608 ? 77 :
    belief_state=609 ? 77 :
    belief_state=610 ? 76 :
    belief_state=611 ? 76 :
    belief_state=612 ? 77 :
    belief_state=613 ? 77 :
    belief_state=614 ? 76 :
    belief_state=615 ? 76 :
    belief_state=616 ? 76 :
    belief_state=617 ? 76 :
    belief_state=618 ? 76 :
    belief_state=619 ? 76 :
    belief_state=620 ? 76 :
    belief_state=621 ? 76 :
    belief_state=622 ? 76 :
    belief_state=623 ? 76 :
    belief_state=624 ? 76 :
    belief_state=625 ? 76 :
    belief_state=626 ? 76 :
    belief_state=627 ? 76 :
    belief_state=628 ? 76 :
    belief_state=629 ? 76 :
    belief_state=630 ? 76 :
    belief_state=631 ? 76 :
    belief_state=632 ? 77 :
    belief_state=633 ? 77 :
    belief_state=634 ? 76 :
    belief_state=635 ? 76 :
    belief_state=636 ? 76 :
    belief_state=637 ? 77 :
    belief_state=638 ? 77 :
    belief_state=639 ? 77 :
    belief_state=640 ? 76 :
    belief_state=641 ? 76 :
    belief_state=642 ? 76 :
    belief_state=643 ? 76 :
    belief_state=644 ? 76 :
    belief_state=645 ? 76 :
    belief_state=646 ? 76 :
    belief_state=647 ? 76 :
    belief_state=648 ? 76 :
    belief_state=649 ? 76 :
    belief_state=650 ? 76 :
    belief_state=651 ? 76 :
    belief_state=652 ? 76 :
    belief_state=653 ? 77 :
    belief_state=654 ? 77 :
    belief_state=655 ? 76 :
    belief_state=656 ? 77 :
    belief_state=657 ? 77 :
    belief_state=658 ? 76 :
    belief_state=659 ? 76 :
    belief_state=660 ? 76 :
    belief_state=661 ? 76 :
    belief_state=662 ? 76 :
    belief_state=663 ? 76 :
    belief_state=664 ? 76 :
    belief_state=665 ? 76 :
    belief_state=666 ? 76 :
    belief_state=667 ? 76 :
    belief_state=668 ? 76 :
    belief_state=669 ? 76 :
    belief_state=670 ? 77 :
    belief_state=671 ? 77 :
    belief_state=672 ? 77 :
    belief_state=673 ? 76 :
    belief_state=674 ? 76 :
    belief_state=675 ? 76 :
    belief_state=676 ? 76 :
    belief_state=677 ? 76 :
    belief_state=678 ? 76 :
    belief_state=679 ? 76 :
    belief_state=680 ? 76 :
    belief_state=681 ? 76 :
    belief_state=682 ? 76 :
    belief_state=683 ? 76 :
    belief_state=684 ? 76 :
    belief_state=685 ? 76 :
    belief_state=686 ? 76 :
    belief_state=687 ? 76 :
    belief_state=688 ? 76 :
    belief_state=689 ? 76 :
    belief_state=690 ? 76 :
    belief_state=691 ? 74 :
    belief_state=692 ? 74 :
    belief_state=693 ? 74 :
    belief_state=694 ? 74 :
    belief_state=695 ? 74 :
    belief_state=696 ? 74 :
    belief_state=697 ? 74 :
    belief_state=698 ? 74 :
    belief_state=699 ? 74 :
    belief_state=700 ? 74 :
    belief_state=701 ? 74 :
    belief_state=702 ? 74 :
    belief_state=703 ? 74 :
    belief_state=704 ? 74 :
    belief_state=705 ? 74 :
    belief_state=706 ? 74 :
    belief_state=707 ? 74 :
    belief_state=708 ? 74 :
    belief_state=709 ? 74 :
    belief_state=710 ? 74 :
    belief_state=711 ? 74 :
    belief_state=712 ? 74 :
    belief_state=713 ? 74 :
    belief_state=714 ? 74 :
    belief_state=715 ? 74 :
    belief_state=716 ? 74 :
    belief_state=717 ? 74 :
    0;

formula b2 =
    belief_state=0 ? 0 :
    belief_state=1 ? 1 :
    belief_state=2 ? 1 :
    belief_state=3 ? 1 :
    belief_state=4 ? 1 :
    belief_state=5 ? 2 :
    belief_state=6 ? 1 :
    belief_state=7 ? 2 :
    belief_state=8 ? 2 :
    belief_state=9 ? 2 :
    belief_state=10 ? 2 :
    belief_state=11 ? 2 :
    belief_state=12 ? 2 :
    belief_state=13 ? 1 :
    belief_state=14 ? 2 :
    belief_state=15 ? 3 :
    belief_state=16 ? 2 :
    belief_state=17 ? 2 :
    belief_state=18 ? 3 :
    belief_state=19 ? 3 :
    belief_state=20 ? 2 :
    belief_state=21 ? 3 :
    belief_state=22 ? 3 :
    belief_state=23 ? 3 :
    belief_state=24 ? 3 :
    belief_state=25 ? 3 :
    belief_state=26 ? 2 :
    belief_state=27 ? 3 :
    belief_state=28 ? 2 :
    belief_state=29 ? 2 :
    belief_state=30 ? 2 :
    belief_state=31 ? 3 :
    belief_state=32 ? 3 :
    belief_state=33 ? 2 :
    belief_state=34 ? 3 :
    belief_state=35 ? 4 :
    belief_state=36 ? 3 :
    belief_state=37 ? 2 :
    belief_state=38 ? 3 :
    belief_state=39 ? 4 :
    belief_state=40 ? 4 :
    belief_state=41 ? 3 :
    belief_state=42 ? 3 :
    belief_state=43 ? 4 :
    belief_state=44 ? 4 :
    belief_state=45 ? 3 :
    belief_state=46 ? 4 :
    belief_state=47 ? 4 :
    belief_state=48 ? 4 :
    belief_state=49 ? 4 :
    belief_state=50 ? 4 :
    belief_state=51 ? 3 :
    belief_state=52 ? 3 :
    belief_state=53 ? 4 :
    belief_state=54 ? 3 :
    belief_state=55 ? 2 :
    belief_state=56 ? 3 :
    belief_state=57 ? 3 :
    belief_state=58 ? 3 :
    belief_state=59 ? 3 :
    belief_state=60 ? 4 :
    belief_state=61 ? 3 :
    belief_state=62 ? 4 :
    belief_state=63 ? 3 :
    belief_state=64 ? 3 :
    belief_state=65 ? 2 :
    belief_state=66 ? 4 :
    belief_state=67 ? 4 :
    belief_state=68 ? 3 :
    belief_state=69 ? 4 :
    belief_state=70 ? 5 :
    belief_state=71 ? 4 :
    belief_state=72 ? 3 :
    belief_state=73 ? 3 :
    belief_state=74 ? 4 :
    belief_state=75 ? 5 :
    belief_state=76 ? 4 :
    belief_state=77 ? 3 :
    belief_state=78 ? 3 :
    belief_state=79 ? 3 :
    belief_state=80 ? 4 :
    belief_state=81 ? 4 :
    belief_state=82 ? 3 :
    belief_state=83 ? 3 :
    belief_state=84 ? 4 :
    belief_state=85 ? 4 :
    belief_state=86 ? 4 :
    belief_state=87 ? 4 :
    belief_state=88 ? 4 :
    belief_state=89 ? 4 :
    belief_state=90 ? 5 :
    belief_state=91 ? 4 :
    belief_state=92 ? 3 :
    belief_state=93 ? 3 :
    belief_state=94 ? 3 :
    belief_state=95 ? 4 :
    belief_state=96 ? 4 :
    belief_state=97 ? 3 :
    belief_state=98 ? 3 :
    belief_state=99 ? 4 :
    belief_state=100 ? 3 :
    belief_state=101 ? 3 :
    belief_state=102 ? 3 :
    belief_state=103 ? 3 :
    belief_state=104 ? 3 :
    belief_state=105 ? 4 :
    belief_state=106 ? 4 :
    belief_state=107 ? 3 :
    belief_state=108 ? 3 :
    belief_state=109 ? 4 :
    belief_state=110 ? 3 :
    belief_state=111 ? 3 :
    belief_state=112 ? 3 :
    belief_state=113 ? 3 :
    belief_state=114 ? 3 :
    belief_state=115 ? 3 :
    belief_state=116 ? 4 :
    belief_state=117 ? 4 :
    belief_state=118 ? 4 :
    belief_state=119 ? 3 :
    belief_state=120 ? 3 :
    belief_state=121 ? 3 :
    belief_state=122 ? 4 :
    belief_state=123 ? 4 :
    belief_state=124 ? 4 :
    belief_state=125 ? 5 :
    belief_state=126 ? 6 :
    belief_state=127 ? 5 :
    belief_state=128 ? 4 :
    belief_state=129 ? 3 :
    belief_state=130 ? 4 :
    belief_state=131 ? 5 :
    belief_state=132 ? 6 :
    belief_state=133 ? 5 :
    belief_state=134 ? 4 :
    belief_state=135 ? 3 :
    belief_state=136 ? 3 :
    belief_state=137 ? 4 :
    belief_state=138 ? 5 :
    belief_state=139 ? 5 :
    belief_state=140 ? 4 :
    belief_state=141 ? 4 :
    belief_state=142 ? 4 :
    belief_state=143 ? 5 :
    belief_state=144 ? 5 :
    belief_state=145 ? 4 :
    belief_state=146 ? 4 :
    belief_state=147 ? 5 :
    belief_state=148 ? 5 :
    belief_state=149 ? 4 :
    belief_state=150 ? 5 :
    belief_state=151 ? 5 :
    belief_state=152 ? 5 :
    belief_state=153 ? 6 :
    belief_state=154 ? 5 :
    belief_state=155 ? 4 :
    belief_state=156 ? 3 :
    belief_state=157 ? 3 :
    belief_state=158 ? 4 :
    belief_state=159 ? 5 :
    belief_state=160 ? 4 :
    belief_state=161 ? 4 :
    belief_state=162 ? 3 :
    belief_state=163 ? 4 :
    belief_state=164 ? 4 :
    belief_state=165 ? 4 :
    belief_state=166 ? 3 :
    belief_state=167 ? 3 :
    belief_state=168 ? 4 :
    belief_state=169 ? 4 :
    belief_state=170 ? 4 :
    belief_state=171 ? 4 :
    belief_state=172 ? 4 :
    belief_state=173 ? 4 :
    belief_state=174 ? 5 :
    belief_state=175 ? 5 :
    belief_state=176 ? 4 :
    belief_state=177 ? 4 :
    belief_state=178 ? 4 :
    belief_state=179 ? 5 :
    belief_state=180 ? 4 :
    belief_state=181 ? 3 :
    belief_state=182 ? 3 :
    belief_state=183 ? 4 :
    belief_state=184 ? 4 :
    belief_state=185 ? 3 :
    belief_state=186 ? 4 :
    belief_state=187 ? 3 :
    belief_state=188 ? 3 :
    belief_state=189 ? 4 :
    belief_state=190 ? 5 :
    belief_state=191 ? 4 :
    belief_state=192 ? 4 :
    belief_state=193 ? 5 :
    belief_state=194 ? 4 :
    belief_state=195 ? 4 :
    belief_state=196 ? 4 :
    belief_state=197 ? 3 :
    belief_state=198 ? 3 :
    belief_state=199 ? 3 :
    belief_state=200 ? 5 :
    belief_state=201 ? 4 :
    belief_state=202 ? 5 :
    belief_state=203 ? 4 :
    belief_state=204 ? 4 :
    belief_state=205 ? 4 :
    belief_state=206 ? 5 :
    belief_state=207 ? 5 :
