belief_state,source_record,p_0_0,p_1_0,p_2_0,p_3_0,p_4_0,p_5_0,p_6_0,p_7_0,p_8_0,p_9_0,p_0_1,p_1_1,p_2_1,p_3_1,p_4_1,p_5_1,p_6_1,p_7_1,p_8_1,p_9_1,p_0_2,p_1_2,p_2_2,p_3_2,p_4_2,p_5_2,p_6_2,p_7_2,p_8_2,p_9_2,p_0_3,p_1_3,p_2_3,p_3_3,p_4_3,p_5_3,p_6_3,p_7_3,p_8_3,p_9_3,p_0_4,p_1_4,p_2_4,p_3_4,p_4_4,p_5_4,p_6_4,p_7_4,p_8_4,p_9_4,p_0_5,p_1_5,p_2_5,p_3_5,p_4_5,p_5_5,p_6_5,p_7_5,p_8_5,p_9_5,p_0_6,p_1_6,p_2_6,p_3_6,p_4_6,p_5_6,p_6_6,p_7_6,p_8_6,p_9_6,p_0_7,p_1_7,p_2_7,p_3_7,p_4_7,p_5_7,p_6_7,p_7_7,p_8_7,p_9_7,p_0_8,p_1_8,p_2_8,p_3_8,p_4_8,p_5_8,p_6_8,p_7_8,p_8_8,p_9_8,p_0_9,p_1_9,p_2_9,p_3_9,p_4_9,p_5_9,p_6_9,p_7_9,p_8_9,p_9_9
10,10,5.308970418e-09,3.2833355013720006e-08,5.411138642686799e-07,2.1444606895665596e-06,2.7659454770669033e-05,6.89423409198368e-05,0.00072809694218771,0.0009038696013312073,0.00787110232281619,0.00024239485343433898,3.245192982876e-08,6.2879776610232e-07,2.7742075942411196e-06,4.2258189886968895e-05,0.00011770374166254494,0.001375440513247522,0.002163442550054732,0.01838006957929561,0.009013348503455278,0.015211085035849552,1.7718329393172e-07,1.3632808050302398e-06,3.0212950436062197e-05,0.00011849834379075603,0.0019292436426374922,0.00456165271567569,0.059691195662118515,0.06847897725710092,0.7386783495021898,0.0,2.4488826040799998e-08,1.08525762009306e-06,3.2448303260069397e-06,0.00010023209260780642,0.00015741727789137994,0.00397538137481355,0.002822875598490881,0.0608637365405835,0.0,0.0,1.353567652056e-08,4.8051533559059995e-08,2.24357127869406e-06,3.1099650184570795e-06,0.00011713388433875605,6.789220020903054e-05,0.002195414397041566,0.0,0.0,0.0,3.9113820216000014e-10,2.53137523764e-08,3.800780135844001e-08,1.9132215492730206e-06,1.04976782790222e-06,4.5259062095199955e-05,0.0,0.0,0.0,0.0,1.3055411671999998e-10,2.898254352e-10,1.8395430562320003e-08,1.0821582049380002e-08,5.831795588795399e-07,0.0,0.0,0.0,0.0,0.0,1.30380416e-12,1.0094850915999998e-10,7.437137052000001e-11,4.809421648560001e-09,0.0,0.0,0.0,0.0,0.0,0.0,2.6119384000000004e-13,3.2856228e-13,2.4789704120000002e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.301384e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,12,0.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,13,0.0195,0.941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0097,0.0097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,0.0098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,14,0.009899999999999999,0.028421999999999996,0.912867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000394,0.019305000000000003,0.009409,0.009409,0.0,0.0,0.0,0.0,0.0,0.0,0.00020099999999999998,0.000291,0.009602999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0000000000000005e-06,0.000195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0000000000000002e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,15,0.0004861599999999999,0.01920894,0.036792099999999994,0.88557508,0.0,0.0,0.0,0.0,0.0,0.0,0.000298,0.0007633999999999999,0.028044640000000006,0.00912673,0.00912673,0.0,0.0,0.0,0.0,0.0,8.89e-06,0.000486,0.00037636,0.009408999999999999,0.0,0.0,0.0,0.0,0.0,0.0,4e-06,5.820000000000001e-06,0.00028518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.000000000000001e-08,2.92e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0000000000000002e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,16,0.00020479260000000002,0.0010392195999999999,0.02813679,0.044635355099999996,0.8590990948999999,0.0,0.0,0.0,0.0,0.0,1.5564499999999996e-05,0.0007664558,0.0012034498999999998,0.036244408900000004,0.008852928099999999,0.008852928099999999,0.0,0.0,0.0,0.0,7.9689e-06,2.0079099999999996e-05,0.0008488082,0.0004563365,0.0092179973,0.0,0.0,0.0,0.0,0.0,1.875e-07,1.1621000000000001e-05,9.409000000000001e-06,0.00037071459999999995,0.0,0.0,0.0,0.0,0.0,0.0,6.97e-08,9.700000000000001e-08,5.6842e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.000000000000001e-10,3.89e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0000000000000002e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,17,1.4643693e-05,0.000498073476,0.0017477989619999997,0.036692474889,0.05197581467699999,0.833414651334,0.0,0.0,0.0,0.0,9.947818000000002e-06,3.7725050999999995e-05,0.001395762197,0.0017067925999999997,0.043928776835999994,0.008587340256999998,0.008587340256999998,0.0,0.0,0.0,4.3799999999999987e-07,2.3998683e-05,3.6168681e-05,0.001281675162,0.000531175686,0.009029986661999998,0.0,0.0,0.0,0.0,1.98471e-07,4.77726e-07,2.352444e-05,1.3690095000000001e-05,0.00045177313499999993,0.0,0.0,0.0,0.0,0.0,3.5470000000000003e-09,2.4105e-07,1.8818000000000003e-07,9.22082e-06,0.0,0.0,0.0,0.0,0.0,0.0,1.0920000000000002e-09,1.4550000000000002e-09,9.4575e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.000000000000002e-12,4.86e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0000000000000002e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,18,5.3730868e-06,3.70403571e-05,0.0008814916321999999,0.0025991158148,0.0448848930708,0.058836560152599984,0.80849808519655,0.0,0.0,0.0,6.2754562e-07,2.882772702e-05,7.15009019e-05,0.00217291859996,0.0022665321281999996,0.05112123331344999,0.008329720049289998,0.008329720049289998,0.0,0.0,3.4582972000000006e-07,1.1685745799999998e-06,5.02883405e-05,5.760020438e-05,0.0017773302734699998,0.00060111381799,0.008844960464709999,0.0,0.0,0.0,1.1177439999999998e-08,6.701586e-07,9.6386378e-07,4.024539797e-05,1.8591149010000003e-05,0.0005285198075699999,0.0,0.0,0.0,0.0,4.441600000000001e-09,1.01142e-08,5.6221685e-07,3.1943555000000006e-07,1.3461926749999999e-05,0.0,0.0,0.0,0.0,0.0,6.1e-11,4.42035e-09,3.2931500000000008e-09,1.8394594999999998e-07,0.0,0.0,0.0,0.0,0.0,0.0,1.585e-11,2.0370000000000003e-11,1.41717e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.000000000000003e-14,5.83e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0000000000000002e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,20,1.60055147772e-07,1.348031928528e-06,2.9065689307440002e-05,0.00011981899006250398,0.0019049626020240357,0.004681980093759193,0.060215322965470726,0.07120661184135554,0.7608774449303901,0.0,2.5632315156e-08,1.0894765287e-06,3.579370591944e-06,0.00010249824850418998,0.00018045037430354998,0.00412196050565802,0.0035297832759385644,0.06411968602341964,0.007837433594376959,0.007837433594376959,1.5169063283999998e-08,6.260785811999999e-08,2.591872850214e-06,4.411371844638e-06,0.000140791636666734,0.00011785885473673801,0.00293017224249354,0.000727184560303017,0.008483819870201862,0.0,6.437293199999999e-10,3.711665934e-08,7.286860810799999e-08,3.0341835149339997e-06,2.741802942258e-06,8.984836728689999e-05,2.9986992177444005e-05,0.0006697094919629158,0.0,0.0,2.7339714000000004e-10,8.01582012e-10,4.2746420556e-08,4.4018482242e-08,1.8606098593739997e-06,7.213365815880001e-07,2.3804107192403992e-05,0.0,0.0,0.0,5.417505000000001e-12,3.7184293200000004e-10,4.788247860000001e-10,2.5415873070000004e-08,1.1154689406000002e-08,4.87088104062e-07,0.0,0.0,0.0,0.0,1.6438650000000003e-12,3.4078049999999997e-12,2.21568564e-10,1.1499679800000002e-10,6.248159358e-09,0.0,0.0,0.0,0.0,0.0,1.4620999999999998e-14,1.1481e-12,7.903560000000002e-13,5.137314e-11,0.0,0.0,0.0,0.0,0.0,0.0,2.856e-15,2.7160000000000007e-15,2.64228e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,21,1.693774539228e-08,3.1663252912440004e-07,1.5381208189041599e-06,2.1563455298981697e-05,6.887212060149284e-05,0.0007092422616691198,0.0013963369817652405,0.00956419065760636,0.008399214903661226,0.00768714878524767,1.6655627241024e-07,1.3442670783243598e-06,2.9255514607047842e-05,0.00011810883152803018,0.001891466227871604,0.004579801615996205,0.05912058146422231,0.06919135750042107,0.7388555309773583,0.0001567486718875392,2.5647552208559998e-08,1.0832338185673799e-06,3.51745795729434e-06,0.00010088747797938311,0.00017628698336967982,0.004029909812952752,0.003432640081732579,0.06231693245876362,0.00760958243214868,0.0076871487852476685,1.509432924348e-08,6.147276157079998e-08,2.5452571306558806e-06,4.3076175896249394e-06,0.00013751531917334406,0.00011465759041164877,0.002850100694883156,0.0007056688934157008,0.008236002369015435,0.0,6.352214069699999e-10,3.6437076166079995e-08,7.113553875515998e-08,2.96244573101598e-06,2.66731395152262e-06,8.741443431985139e-05,2.9094595777936564e-05,0.0006498562482759524,0.0,0.0,2.6898426882000006e-10,7.824110525999999e-10,4.1724120784980004e-08,4.281541288464e-08,1.8099790849576794e-06,6.998080310344201e-07,2.3094854857672493e-05,0.0,0.0,0.0,5.3056427600000005e-12,3.629312493300001e-10,4.6565199201000005e-10,2.471860788852e-08,1.0821198691800002e-08,4.7253794253371993e-07,0.0,0.0,0.0,0.0,1.6062048200000003e-12,3.31364778e-12,2.1544936176e-10,1.1155479762000001e-10,6.06122830866e-09,0.0,0.0,0.0,0.0,0.0,1.423809e-14,1.1163278399999998e-12,7.666724800000002e-13,4.983458808e-11,0.0,0.0,0.0,0.0,0.0,0.0,2.7703199999999996e-15,2.6345200000000005e-15,2.5630115999999997e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
