x,y,xhat,yhat,belief_id,uncertainty
2,2,2,0,12,1138
1,0,2,0,12,1138
1,3,2,0,12,1138
0,2,0,2,13,588
2,2,0,2,13,588
1,1,0,2,13,588
1,3,0,2,13,588
1,3,1,3,0,0
1,4,5,0,8,2564
0,2,0,0,14,1136
1,2,0,0,14,1136
0,1,0,0,14,1136
0,3,0,0,14,1136
2,2,0,0,14,1136
1,1,0,0,14,1136
1,3,0,0,14,1136
0,0,0,0,14,1136
0,4,0,0,14,1136
0,4,0,4,0,0
0,5,5,0,8,2564
0,0,6,0,15,2977
1,0,6,0,15,2977
0,1,6,0,15,2977
2,0,6,0,15,2977
1,1,6,0,15,2977
0,2,6,0,15,2977
3,0,6,0,15,2977
2,1,6,0,15,2977
1,2,6,0,15,2977
0,3,6,0,15,2977
4,0,6,0,15,2977
3,1,6,0,15,2977
2,2,6,0,15,2977
1,3,6,0,15,2977
0,4,6,0,15,2977
0,0,4,0,16,1646
1,0,4,0,16,1646
0,1,4,0,16,1646
2,0,4,0,16,1646
1,1,4,0,16,1646
0,2,4,0,16,1646
4,0,4,0,16,1646
3,0,4,0,16,1646
3,1,4,0,16,1646
2,1,4,0,16,1646
2,2,4,0,16,1646
1,2,4,0,16,1646
1,3,4,0,16,1646
5,0,6,0,15,2977
4,1,6,0,15,2977
3,2,6,0,15,2977
2,3,6,0,15,2977
1,4,6,0,15,2977
0,1,2,0,17,1651
1,1,2,0,17,1651
0,0,2,0,17,1651
0,2,2,0,17,1651
2,1,2,0,17,1651
1,0,2,0,17,1651
1,2,2,0,17,1651
0,3,2,0,17,1651
3,1,2,0,17,1651
2,0,2,0,17,1651
2,2,2,0,17,1651
1,3,2,0,17,1651
0,4,2,0,17,1651
0,5,6,0,15,2977
0,0,5,0,18,1646
1,0,5,0,18,1646
0,1,5,0,18,1646
3,0,5,0,18,1646
2,0,5,0,18,1646
2,1,5,0,18,1646
1,1,5,0,18,1646
1,2,5,0,18,1646
5,0,5,0,18,1646
4,0,5,0,18,1646
4,1,5,0,18,1646
3,1,5,0,18,1646
3,2,5,0,18,1646
2,2,5,0,18,1646
2,3,5,0,18,1646
1,0,5,0,11,1136
3,0,5,0,11,1136
2,0,5,0,11,1136
2,1,5,0,11,1136
5,0,5,0,11,1136
4,0,5,0,11,1136
4,1,5,0,11,1136
3,1,5,0,11,1136
3,2,5,0,11,1136
3,0,5,0,5,588
5,0,5,0,5,588
4,0,5,0,5,588
4,1,5,0,5,588
5,0,5,0,0,0
6,0,6,0,15,2977
5,1,6,0,15,2977
4,1,4,1,0,0
4,2,6,0,15,2977
2,1,3,2,19,588
4,1,3,2,19,588
3,0,3,2,19,588
3,2,3,2,19,588
3,2,3,2,0,0
3,3,6,0,15,2977
2,3,2,3,0,0
2,4,6,0,15,2977
0,1,3,0,20,1650
1,1,3,0,20,1650
0,0,3,0,20,1650
0,2,3,0,20,1650
2,1,3,0,20,1650
1,0,3,0,20,1650
1,2,3,0,20,1650
0,3,3,0,20,1650
4,1,3,0,20,1650
3,0,3,0,20,1650
3,2,3,0,20,1650
2,0,3,0,20,1650
2,3,3,0,20,1650
1,4,3,0,20,1650
0,2,0,1,21,1138
1,2,0,1,21,1138
0,1,0,1,21,1138
0,3,0,1,21,1138
3,2,0,1,21,1138
2,1,0,1,21,1138
2,3,0,1,21,1138
1,0,0,1,21,1138
1,4,0,1,21,1138
0,3,1,2,7,588
2,3,1,2,7,588
1,2,1,2,7,588
1,4,1,2,7,588
1,4,1,4,0,0
1,5,6,0,15,2977
0,2,1,0,22,1651
1,2,1,0,22,1651
0,1,1,0,22,1651
0,3,1,0,22,1651
2,2,1,0,22,1651
1,1,1,0,22,1651
1,3,1,0,22,1651
0,0,1,0,22,1651
0,4,1,0,22,1651
3,2,1,0,22,1651
2,1,1,0,22,1651
2,3,1,0,22,1651
1,0,1,0,22,1651
1,4,1,0,22,1651
0,5,1,0,22,1651
0,4,1,4,23,588
1,4,1,4,23,588
0,3,1,4,23,588
0,5,1,4,23,588
0,5,0,5,0,0
0,6,6,0,15,2977
0,0,7,0,24,3363
1,0,7,0,24,3363
0,1,7,0,24,3363
2,0,7,0,24,3363
1,1,7,0,24,3363
0,2,7,0,24,3363
3,0,7,0,24,3363
2,1,7,0,24,3363
1,2,7,0,24,3363
0,3,7,0,24,3363
4,0,7,0,24,3363
3,1,7,0,24,3363
2,2,7,0,24,3363
1,3,7,0,24,3363
0,4,7,0,24,3363
5,0,7,0,24,3363
4,1,7,0,24,3363
3,2,7,0,24,3363
2,3,7,0,24,3363
1,4,7,0,24,3363
0,5,7,0,24,3363
0,0,5,0,25,2122
1,0,5,0,25,2122
0,1,5,0,25,2122
2,0,5,0,25,2122
1,1,5,0,25,2122
0,2,5,0,25,2122
3,0,5,0,25,2122
2,1,5,0,25,2122
1,2,5,0,25,2122
0,3,5,0,25,2122
5,0,5,0,25,2122
4,0,5,0,25,2122
4,1,5,0,25,2122
3,1,5,0,25,2122
3,2,5,0,25,2122
2,2,5,0,25,2122
2,3,5,0,25,2122
1,3,5,0,25,2122
1,4,5,0,25,2122
6,0,7,0,24,3363
5,1,7,0,24,3363
4,2,7,0,24,3363
3,3,7,0,24,3363
2,4,7,0,24,3363
1,5,7,0,24,3363
0,1,3,0,26,2130
1,1,3,0,26,2130
0,0,3,0,26,2130
0,2,3,0,26,2130
2,1,3,0,26,2130
1,0,3,0,26,2130
1,2,3,0,26,2130
0,3,3,0,26,2130
3,1,3,0,26,2130
2,0,3,0,26,2130
2,2,3,0,26,2130
1,3,3,0,26,2130
0,4,3,0,26,2130
4,1,3,0,26,2130
3,0,3,0,26,2130
3,2,3,0,26,2130
2,3,3,0,26,2130
1,4,3,0,26,2130
0,5,3,0,26,2130
0,6,7,0,24,3363
0,0,6,0,27,2122
1,0,6,0,27,2122
0,1,6,0,27,2122
2,0,6,0,27,2122
1,1,6,0,27,2122
0,2,6,0,27,2122
4,0,6,0,27,2122
3,0,6,0,27,2122
3,1,6,0,27,2122
2,1,6,0,27,2122
2,2,6,0,27,2122
1,2,6,0,27,2122
1,3,6,0,27,2122
6,0,6,0,27,2122
5,0,6,0,27,2122
5,1,6,0,27,2122
4,1,6,0,27,2122
4,2,6,0,27,2122
3,2,6,0,27,2122
3,3,6,0,27,2122
2,3,6,0,27,2122
2,4,6,0,27,2122
0,0,6,0,28,1646
2,0,6,0,28,1646
1,0,6,0,28,1646
1,1,6,0,28,1646
4,0,6,0,28,1646
3,0,6,0,28,1646
3,1,6,0,28,1646
2,1,6,0,28,1646
2,2,6,0,28,1646
6,0,6,0,28,1646
5,0,6,0,28,1646
5,1,6,0,28,1646
4,1,6,0,28,1646
4,2,6,0,28,1646
3,2,6,0,28,1646
3,3,6,0,28,1646
2,0,6,0,11,1136
4,0,6,0,11,1136
3,0,6,0,11,1136
3,1,6,0,11,1136
6,0,6,0,11,1136
5,0,6,0,11,1136
5,1,6,0,11,1136
4,1,6,0,11,1136
4,2,6,0,11,1136
4,0,6,0,5,588
6,0,6,0,5,588
5,0,6,0,5,588
5,1,6,0,5,588
6,0,6,0,0,0
7,0,7,0,24,3363
6,1,7,0,24,3363
5,1,5,1,0,0
5,2,7,0,24,3363
4,2,4,2,0,0
4,3,7,0,24,3363
1,1,3,3,29,1136
3,1,3,3,29,1136
2,0,3,3,29,1136
2,2,3,3,29,1136
5,1,3,3,29,1136
4,0,3,3,29,1136
4,2,3,3,29,1136
3,0,3,3,29,1136
3,3,3,3,29,1136
2,2,3,3,19,588
4,2,3,3,19,588
3,1,3,3,19,588
3,3,3,3,19,588
3,3,3,3,0,0
3,4,7,0,24,3363
2,4,2,4,0,0
2,5,7,0,24,3363
0,1,4,0,30,2127
1,1,4,0,30,2127
0,0,4,0,30,2127
0,2,4,0,30,2127
2,1,4,0,30,2127
1,0,4,0,30,2127
1,2,4,0,30,2127
0,3,4,0,30,2127
3,1,4,0,30,2127
2,0,4,0,30,2127
2,2,4,0,30,2127
1,3,4,0,30,2127
0,4,4,0,30,2127
5,1,4,0,30,2127
4,0,4,0,30,2127
4,2,4,0,30,2127
3,0,4,0,30,2127
3,3,4,0,30,2127
2,4,4,0,30,2127
1,5,4,0,30,2127
0,2,0,0,31,1650
1,2,0,0,31,1650
0,1,0,0,31,1650
0,3,0,0,31,1650
2,2,0,0,31,1650
1,1,0,0,31,1650
1,3,0,0,31,1650
0,0,0,0,31,1650
0,4,0,0,31,1650
4,2,0,0,31,1650
3,1,0,0,31,1650
3,3,0,0,31,1650
2,0,0,0,31,1650
2,4,0,0,31,1650
1,0,0,0,31,1650
1,5,0,0,31,1650
0,3,0,2,21,1138
1,3,0,2,21,1138
0,2,0,2,21,1138
0,4,0,2,21,1138
3,3,0,2,21,1138
2,2,0,2,21,1138
2,4,0,2,21,1138
1,1,0,2,21,1138
1,5,0,2,21,1138
0,4,1,3,7,588
2,4,1,3,7,588
1,3,1,3,7,588
1,5,1,3,7,588
1,5,1,5,0,0
1,6,7,0,24,3363
0,2,2,0,32,2133
1,2,2,0,32,2133
0,1,2,0,32,2133
0,3,2,0,32,2133
2,2,2,0,32,2133
1,1,2,0,32,2133
1,3,2,0,32,2133
0,0,2,0,32,2133
0,4,2,0,32,2133
3,2,2,0,32,2133
2,1,2,0,32,2133
2,3,2,0,32,2133
1,0,2,0,32,2133
1,4,2,0,32,2133
0,5,2,0,32,2133
4,2,2,0,32,2133
3,1,2,0,32,2133
3,3,2,0,32,2133
2,0,2,0,32,2133
2,4,2,0,32,2133
1,5,2,0,32,2133
0,6,2,0,32,2133
0,4,1,3,33,1138
1,4,1,3,33,1138
0,3,1,3,33,1138
0,5,1,3,33,1138
2,4,1,3,33,1138
1,3,1,3,33,1138
1,5,1,3,33,1138
0,2,1,3,33,1138
0,6,1,3,33,1138
0,5,0,4,6,588
1,5,0,4,6,588
0,4,0,4,6,588
0,6,0,4,6,588
0,6,0,6,0,0
0,7,7,0,24,3363
0,0,7,1,34,3743
1,0,7,1,34,3743
0,1,7,1,34,3743
2,0,7,1,34,3743
1,1,7,1,34,3743
0,2,7,1,34,3743
3,0,7,1,34,3743
2,1,7,1,34,3743
1,2,7,1,34,3743
0,3,7,1,34,3743
4,0,7,1,34,3743
3,1,7,1,34,3743
2,2,7,1,34,3743
1,3,7,1,34,3743
0,4,7,1,34,3743
5,0,7,1,34,3743
4,1,7,1,34,3743
3,2,7,1,34,3743
2,3,7,1,34,3743
1,4,7,1,34,3743
0,5,7,1,34,3743
6,0,7,1,34,3743
5,1,7,1,34,3743
4,2,7,1,34,3743
3,3,7,1,34,3743
2,4,7,1,34,3743
1,5,7,1,34,3743
0,6,7,1,34,3743
0,0,6,0,35,2565
1,0,6,0,35,2565
0,1,6,0,35,2565
2,0,6,0,35,2565
1,1,6,0,35,2565
0,2,6,0,35,2565
3,0,6,0,35,2565
2,1,6,0,35,2565
1,2,6,0,35,2565
0,3,6,0,35,2565
4,0,6,0,35,2565
3,1,6,0,35,2565
2,2,6,0,35,2565
1,3,6,0,35,2565
0,4,6,0,35,2565
6,0,6,0,35,2565
5,0,6,0,35,2565
5,1,6,0,35,2565
4,1,6,0,35,2565
4,2,6,0,35,2565
3,2,6,0,35,2565
3,3,6,0,35,2565
2,3,6,0,35,2565
2,4,6,0,35,2565
1,4,6,0,35,2565
1,5,6,0,35,2565
7,0,7,1,34,3743
6,1,7,1,34,3743
5,2,7,1,34,3743
4,3,7,1,34,3743
3,4,7,1,34,3743
2,5,7,1,34,3743
1,6,7,1,34,3743
0,1,4,0,36,2576
1,1,4,0,36,2576
0,0,4,0,36,2576
0,2,4,0,36,2576
2,1,4,0,36,2576
1,0,4,0,36,2576
1,2,4,0,36,2576
0,3,4,0,36,2576
3,1,4,0,36,2576
2,0,4,0,36,2576
2,2,4,0,36,2576
1,3,4,0,36,2576
0,4,4,0,36,2576
4,1,4,0,36,2576
3,0,4,0,36,2576
3,2,4,0,36,2576
2,3,4,0,36,2576
1,4,4,0,36,2576
0,5,4,0,36,2576
5,1,4,0,36,2576
4,0,4,0,36,2576
4,2,4,0,36,2576
3,3,4,0,36,2576
2,4,4,0,36,2576
1,5,4,0,36,2576
0,6,4,0,36,2576
0,7,7,1,34,3743
0,0,7,0,37,2565
1,0,7,0,37,2565
0,1,7,0,37,2565
2,0,7,0,37,2565
1,1,7,0,37,2565
0,2,7,0,37,2565
3,0,7,0,37,2565
2,1,7,0,37,2565
1,2,7,0,37,2565
0,3,7,0,37,2565
5,0,7,0,37,2565
4,0,7,0,37,2565
4,1,7,0,37,2565
3,1,7,0,37,2565
3,2,7,0,37,2565
2,2,7,0,37,2565
2,3,7,0,37,2565
1,3,7,0,37,2565
1,4,7,0,37,2565
7,0,7,0,37,2565
6,0,7,0,37,2565
6,1,7,0,37,2565
5,1,7,0,37,2565
5,2,7,0,37,2565
4,2,7,0,37,2565
4,3,7,0,37,2565
3,3,7,0,37,2565
3,4,7,0,37,2565
2,4,7,0,37,2565
2,5,7,0,37,2565
0,0,7,0,38,2122
1,0,7,0,38,2122
0,1,7,0,38,2122
3,0,7,0,38,2122
2,0,7,0,38,2122
2,1,7,0,38,2122
1,1,7,0,38,2122
1,2,7,0,38,2122
5,0,7,0,38,2122
4,0,7,0,38,2122
4,1,7,0,38,2122
3,1,7,0,38,2122
3,2,7,0,38,2122
2,2,7,0,38,2122
2,3,7,0,38,2122
7,0,7,0,38,2122
6,0,7,0,38,2122
6,1,7,0,38,2122
5,1,7,0,38,2122
5,2,7,0,38,2122
4,2,7,0,38,2122
4,3,7,0,38,2122
3,3,7,0,38,2122
3,4,7,0,38,2122
1,0,7,0,28,1646
3,0,7,0,28,1646
2,0,7,0,28,1646
2,1,7,0,28,1646
5,0,7,0,28,1646
4,0,7,0,28,1646
4,1,7,0,28,1646
3,1,7,0,28,1646
3,2,7,0,28,1646
7,0,7,0,28,1646
6,0,7,0,28,1646
6,1,7,0,28,1646
5,1,7,0,28,1646
5,2,7,0,28,1646
4,2,7,0,28,1646
4,3,7,0,28,1646
3,0,7,0,11,1136
5,0,7,0,11,1136
4,0,7,0,11,1136
4,1,7,0,11,1136
7,0,7,0,11,1136
6,0,7,0,11,1136
6,1,7,0,11,1136
5,1,7,0,11,1136
5,2,7,0,11,1136
5,0,7,0,5,588
7,0,7,0,5,588
6,0,7,0,5,588
6,1,7,0,5,588
7,0,7,0,0,0
8,0,7,1,34,3743
7,1,7,1,34,3743
6,1,6,1,0,0
6,2,7,1,34,3743
4,1,5,0,7,588
6,1,5,0,7,588
5,0,5,0,7,588
5,2,5,0,7,588
5,2,5,2,0,0
5,3,7,1,34,3743
3,2,4,3,19,588
5,2,4,3,19,588
4,1,4,3,19,588
4,3,4,3,19,588
4,3,4,3,0,0
4,4,7,1,34,3743
0,1,3,4,39,1646
2,1,3,4,39,1646
1,0,3,4,39,1646
1,2,3,4,39,1646
4,1,3,4,39,1646
3,0,3,4,39,1646
3,2,3,4,39,1646
2,0,3,4,39,1646
2,3,3,4,39,1646
6,1,3,4,39,1646
5,0,3,4,39,1646
5,2,3,4,39,1646
4,0,3,4,39,1646
4,3,3,4,39,1646
3,1,3,4,39,1646
3,4,3,4,39,1646
1,2,3,4,40,1136
3,2,3,4,40,1136
2,1,3,4,40,1136
2,3,3,4,40,1136
5,2,3,4,40,1136
4,1,3,4,40,1136
4,3,3,4,40,1136
3,0,3,4,40,1136
3,4,3,4,40,1136
2,3,3,4,19,588
4,3,3,4,19,588
3,2,3,4,19,588
3,4,3,4,19,588
3,4,3,4,0,0
3,5,7,1,34,3743
2,5,2,5,0,0
2,6,7,1,34,3743
0,1,5,0,41,2571
1,1,5,0,41,2571
0,0,5,0,41,2571
0,2,5,0,41,2571
2,1,5,0,41,2571
1,0,5,0,41,2571
1,2,5,0,41,2571
0,3,5,0,41,2571
3,1,5,0,41,2571
2,0,5,0,41,2571
2,2,5,0,41,2571
1,3,5,0,41,2571
0,4,5,0,41,2571
4,1,5,0,41,2571
3,0,5,0,41,2571
3,2,5,0,41,2571
2,3,5,0,41,2571
1,4,5,0,41,2571
0,5,5,0,41,2571
6,1,5,0,41,2571
5,0,5,0,41,2571
5,2,5,0,41,2571
4,0,5,0,41,2571
4,3,5,0,41,2571
3,4,5,0,41,2571
2,5,5,0,41,2571
1,6,5,0,41,2571
0,2,1,0,42,2130
1,2,1,0,42,2130
0,1,1,0,42,2130
0,3,1,0,42,2130
2,2,1,0,42,2130
1,1,1,0,42,2130
1,3,1,0,42,2130
0,0,1,0,42,2130
0,4,1,0,42,2130
3,2,1,0,42,2130
2,1,1,0,42,2130
2,3,1,0,42,2130
1,0,1,0,42,2130
1,4,1,0,42,2130
0,5,1,0,42,2130
5,2,1,0,42,2130
4,1,1,0,42,2130
4,3,1,0,42,2130
3,0,1,0,42,2130
3,4,1,0,42,2130
2,0,1,0,42,2130
2,5,1,0,42,2130
1,6,1,0,42,2130
0,3,0,1,43,1650
1,3,0,1,43,1650
0,2,0,1,43,1650
0,4,0,1,43,1650
2,3,0,1,43,1650
1,2,0,1,43,1650
1,4,0,1,43,1650
0,1,0,1,43,1650
0,5,0,1,43,1650
4,3,0,1,43,1650
3,2,0,1,43,1650
3,4,0,1,43,1650
2,1,0,1,43,1650
2,5,0,1,43,1650
1,0,0,1,43,1650
1,6,0,1,43,1650
0,4,1,2,44,1136
1,4,1,2,44,1136
0,3,1,2,44,1136
0,5,1,2,44,1136
3,4,1,2,44,1136
2,3,1,2,44,1136
2,5,1,2,44,1136
1,2,1,2,44,1136
1,6,1,2,44,1136
1,6,1,6,0,0
1,7,7,1,34,3743
0,2,3,0,45,2582
1,2,3,0,45,2582
0,1,3,0,45,2582
0,3,3,0,45,2582
2,2,3,0,45,2582
1,1,3,0,45,2582
1,3,3,0,45,2582
0,0,3,0,45,2582
0,4,3,0,45,2582
3,2,3,0,45,2582
2,1,3,0,45,2582
2,3,3,0,45,2582
1,0,3,0,45,2582
1,4,3,0,45,2582
0,5,3,0,45,2582
4,2,3,0,45,2582
3,1,3,0,45,2582
3,3,3,0,45,2582
2,0,3,0,45,2582
2,4,3,0,45,2582
1,5,3,0,45,2582
0,6,3,0,45,2582
5,2,3,0,45,2582
4,1,3,0,45,2582
4,3,3,0,45,2582
3,0,3,0,45,2582
3,4,3,0,45,2582
2,5,3,0,45,2582
1,6,3,0,45,2582
0,7,3,0,45,2582
0,4,1,2,46,1650
1,4,1,2,46,1650
0,3,1,2,46,1650
0,5,1,2,46,1650
2,4,1,2,46,1650
1,3,1,2,46,1650
1,5,1,2,46,1650
0,2,1,2,46,1650
0,6,1,2,46,1650
3,4,1,2,46,1650
2,3,1,2,46,1650
2,5,1,2,46,1650
1,2,1,2,46,1650
1,6,1,2,46,1650
0,1,1,2,46,1650
0,7,1,2,46,1650
0,5,1,4,47,1139
1,5,1,4,47,1139
0,4,1,4,47,1139
0,6,1,4,47,1139
2,5,1,4,47,1139
1,4,1,4,47,1139
1,6,1,4,47,1139
0,3,1,4,47,1139
0,7,1,4,47,1139
0,7,0,7,0,0
0,8,7,1,34,3743
0,0,7,2,48,4099
1,0,7,2,48,4099
0,1,7,2,48,4099
2,0,7,2,48,4099
1,1,7,2,48,4099
0,2,7,2,48,4099
3,0,7,2,48,4099
2,1,7,2,48,4099
1,2,7,2,48,4099
0,3,7,2,48,4099
4,0,7,2,48,4099
3,1,7,2,48,4099
2,2,7,2,48,4099
1,3,7,2,48,4099
0,4,7,2,48,4099
5,0,7,2,48,4099
4,1,7,2,48,4099
3,2,7,2,48,4099
2,3,7,2,48,4099
1,4,7,2,48,4099
0,5,7,2,48,4099
6,0,7,2,48,4099
5,1,7,2,48,4099
4,2,7,2,48,4099
3,3,7,2,48,4099
2,4,7,2,48,4099
1,5,7,2,48,4099
0,6,7,2,48,4099
7,0,7,2,48,4099
6,1,7,2,48,4099
5,2,7,2,48,4099
4,3,7,2,48,4099
3,4,7,2,48,4099
2,5,7,2,48,4099
1,6,7,2,48,4099
0,7,7,2,48,4099
0,0,7,0,49,2979
1,0,7,0,49,2979
0,1,7,0,49,2979
2,0,7,0,49,2979
1,1,7,0,49,2979
0,2,7,0,49,2979
3,0,7,0,49,2979
2,1,7,0,49,2979
1,2,7,0,49,2979
0,3,7,0,49,2979
4,0,7,0,49,2979
3,1,7,0,49,2979
2,2,7,0,49,2979
1,3,7,0,49,2979
0,4,7,0,49,2979
5,0,7,0,49,2979
4,1,7,0,49,2979
3,2,7,0,49,2979
2,3,7,0,49,2979
1,4,7,0,49,2979
0,5,7,0,49,2979
7,0,7,0,49,2979
6,0,7,0,49,2979
6,1,7,0,49,2979
5,1,7,0,49,2979
5,2,7,0,49,2979
4,2,7,0,49,2979
4,3,7,0,49,2979
3,3,7,0,49,2979
3,4,7,0,49,2979
2,4,7,0,49,2979
2,5,7,0,49,2979
1,5,7,0,49,2979
1,6,7,0,49,2979
8,0,7,2,48,4099
7,1,7,2,48,4099
6,2,7,2,48,4099
5,3,7,2,48,4099
4,4,7,2,48,4099
3,5,7,2,48,4099
2,6,7,2,48,4099
1,7,7,2,48,4099
0,1,5,0,50,2992
1,1,5,0,50,2992
0,0,5,0,50,2992
0,2,5,0,50,2992
2,1,5,0,50,2992
1,0,5,0,50,2992
1,2,5,0,50,2992
0,3,5,0,50,2992
3,1,5,0,50,2992
2,0,5,0,50,2992
2,2,5,0,50,2992
1,3,5,0,50,2992
0,4,5,0,50,2992
4,1,5,0,50,2992
3,0,5,0,50,2992
3,2,5,0,50,2992
2,3,5,0,50,2992
1,4,5,0,50,2992
0,5,5,0,50,2992
5,1,5,0,50,2992
4,0,5,0,50,2992
4,2,5,0,50,2992
3,3,5,0,50,2992
2,4,5,0,50,2992
1,5,5,0,50,2992
0,6,5,0,50,2992
6,1,5,0,50,2992
5,0,5,0,50,2992
5,2,5,0,50,2992
4,3,5,0,50,2992
3,4,5,0,50,2992
2,5,5,0,50,2992
1,6,5,0,50,2992
0,7,5,0,50,2992
0,8,7,2,48,4099
0,0,7,1,51,2994
1,0,7,1,51,2994
0,1,7,1,51,2994
2,0,7,1,51,2994
1,1,7,1,51,2994
0,2,7,1,51,2994
3,0,7,1,51,2994
2,1,7,1,51,2994
1,2,7,1,51,2994
0,3,7,1,51,2994
4,0,7,1,51,2994
3,1,7,1,51,2994
2,2,7,1,51,2994
1,3,7,1,51,2994
0,4,7,1,51,2994
6,0,7,1,51,2994
5,0,7,1,51,2994
5,1,7,1,51,2994
4,1,7,1,51,2994
4,2,7,1,51,2994
3,2,7,1,51,2994
3,3,7,1,51,2994
2,3,7,1,51,2994
2,4,7,1,51,2994
1,4,7,1,51,2994
1,5,7,1,51,2994
8,0,7,1,51,2994
7,0,7,1,51,2994
7,1,7,1,51,2994
6,1,7,1,51,2994
6,2,7,1,51,2994
5,2,7,1,51,2994
5,3,7,1,51,2994
4,3,7,1,51,2994
4,4,7,1,51,2994
3,4,7,1,51,2994
3,5,7,1,51,2994
2,5,7,1,51,2994
2,6,7,1,51,2994
0,0,7,1,52,2578
1,0,7,1,52,2578
0,1,7,1,52,2578
2,0,7,1,52,2578
1,1,7,1,52,2578
0,2,7,1,52,2578
4,0,7,1,52,2578
3,0,7,1,52,2578
3,1,7,1,52,2578
2,1,7,1,52,2578
2,2,7,1,52,2578
1,2,7,1,52,2578
1,3,7,1,52,2578
6,0,7,1,52,2578
5,0,7,1,52,2578
5,1,7,1,52,2578
4,1,7,1,52,2578
4,2,7,1,52,2578
3,2,7,1,52,2578
3,3,7,1,52,2578
2,3,7,1,52,2578
2,4,7,1,52,2578
8,0,7,1,52,2578
7,0,7,1,52,2578
7,1,7,1,52,2578
6,1,7,1,52,2578
6,2,7,1,52,2578
5,2,7,1,52,2578
5,3,7,1,52,2578
4,3,7,1,52,2578
4,4,7,1,52,2578
3,4,7,1,52,2578
3,5,7,1,52,2578
0,0,7,1,53,2132
2,0,7,1,53,2132
1,0,7,1,53,2132
1,1,7,1,53,2132
4,0,7,1,53,2132
3,0,7,1,53,2132
3,1,7,1,53,2132
2,1,7,1,53,2132
2,2,7,1,53,2132
6,0,7,1,53,2132
5,0,7,1,53,2132
5,1,7,1,53,2132
4,1,7,1,53,2132
4,2,7,1,53,2132
3,2,7,1,53,2132
3,3,7,1,53,2132
8,0,7,1,53,2132
7,0,7,1,53,2132
7,1,7,1,53,2132
6,1,7,1,53,2132
6,2,7,1,53,2132
5,2,7,1,53,2132
5,3,7,1,53,2132
4,3,7,1,53,2132
4,4,7,1,53,2132
2,0,7,1,54,1653
4,0,7,1,54,1653
3,0,7,1,54,1653
3,1,7,1,54,1653
6,0,7,1,54,1653
5,0,7,1,54,1653
5,1,7,1,54,1653
4,1,7,1,54,1653
4,2,7,1,54,1653
