x,y,xhat,yhat,belief_id,uncertainty
0,2,4,2,13,3006
3,0,4,2,13,3006
2,1,4,2,13,3006
1,2,4,2,13,3006
0,3,4,2,13,3006
4,0,4,2,13,3006
3,1,4,2,13,3006
2,2,4,2,13,3006
1,3,4,2,13,3006
0,4,4,2,13,3006
0,0,3,1,14,1653
1,0,3,1,14,1653
0,1,3,1,14,1653
2,0,3,1,14,1653
1,1,3,1,14,1653
0,2,3,1,14,1653
4,0,3,1,14,1653
3,0,3,1,14,1653
3,1,3,1,14,1653
2,1,3,1,14,1653
2,2,3,1,14,1653
1,2,3,1,14,1653
1,3,3,1,14,1653
5,0,4,2,13,3006
4,1,4,2,13,3006
3,2,4,2,13,3006
2,3,4,2,13,3006
1,4,4,2,13,3006
0,5,4,2,13,3006
0,0,4,1,15,1653
1,0,4,1,15,1653
0,1,4,1,15,1653
3,0,4,1,15,1653
2,0,4,1,15,1653
2,1,4,1,15,1653
1,1,4,1,15,1653
1,2,4,1,15,1653
5,0,4,1,15,1653
4,0,4,1,15,1653
4,1,4,1,15,1653
3,1,4,1,15,1653
3,2,4,1,15,1653
2,2,4,1,15,1653
2,3,4,1,15,1653
1,0,4,1,16,1138
3,0,4,1,16,1138
2,0,4,1,16,1138
2,1,4,1,16,1138
5,0,4,1,16,1138
4,0,4,1,16,1138
4,1,4,1,16,1138
3,1,4,1,16,1138
3,2,4,1,16,1138
3,0,4,1,10,588
5,0,4,1,10,588
4,0,4,1,10,588
4,1,4,1,10,588
5,0,5,0,0,0
6,0,4,2,13,3006
5,1,4,2,13,3006
4,1,4,1,0,0
4,2,4,2,13,3006
2,1,4,1,11,588
4,1,4,1,11,588
3,0,4,1,11,588
3,2,4,1,11,588
3,2,3,2,0,0
3,3,4,2,13,3006
0,1,4,1,17,1136
2,1,4,1,17,1136
1,0,4,1,17,1136
1,2,4,1,17,1136
4,1,4,1,17,1136
3,0,4,1,17,1136
3,2,4,1,17,1136
2,0,4,1,17,1136
2,3,4,1,17,1136
2,3,2,3,0,0
2,4,4,2,13,3006
0,1,3,0,18,1650
1,1,3,0,18,1650
0,0,3,0,18,1650
0,2,3,0,18,1650
2,1,3,0,18,1650
1,0,3,0,18,1650
1,2,3,0,18,1650
0,3,3,0,18,1650
4,1,3,0,18,1650
3,0,3,0,18,1650
3,2,3,0,18,1650
2,0,3,0,18,1650
2,3,3,0,18,1650
1,4,3,0,18,1650
0,3,2,3,11,588
2,3,2,3,11,588
1,2,2,3,11,588
1,4,2,3,11,588
1,4,1,4,0,0
1,5,4,2,13,3006
0,5,0,5,0,0
0,6,4,2,13,3006
0,0,4,3,19,3402
1,0,4,3,19,3402
0,1,4,3,19,3402
2,0,4,3,19,3402
1,1,4,3,19,3402
0,2,4,3,19,3402
3,0,4,3,19,3402
2,1,4,3,19,3402
1,2,4,3,19,3402
0,3,4,3,19,3402
4,0,4,3,19,3402
3,1,4,3,19,3402
2,2,4,3,19,3402
1,3,4,3,19,3402
0,4,4,3,19,3402
5,0,4,3,19,3402
4,1,4,3,19,3402
3,2,4,3,19,3402
2,3,4,3,19,3402
1,4,4,3,19,3402
0,5,4,3,19,3402
0,0,4,1,20,2133
1,0,4,1,20,2133
0,1,4,1,20,2133
2,0,4,1,20,2133
1,1,4,1,20,2133
0,2,4,1,20,2133
3,0,4,1,20,2133
2,1,4,1,20,2133
1,2,4,1,20,2133
0,3,4,1,20,2133
5,0,4,1,20,2133
4,0,4,1,20,2133
4,1,4,1,20,2133
3,1,4,1,20,2133
3,2,4,1,20,2133
2,2,4,1,20,2133
2,3,4,1,20,2133
1,3,4,1,20,2133
1,4,4,1,20,2133
6,0,4,3,19,3402
5,1,4,3,19,3402
4,2,4,3,19,3402
3,3,4,3,19,3402
2,4,4,3,19,3402
1,5,4,3,19,3402
0,6,4,3,19,3402
0,0,4,2,21,2135
1,0,4,2,21,2135
0,1,4,2,21,2135
2,0,4,2,21,2135
1,1,4,2,21,2135
0,2,4,2,21,2135
4,0,4,2,21,2135
3,0,4,2,21,2135
3,1,4,2,21,2135
2,1,4,2,21,2135
2,2,4,2,21,2135
1,2,4,2,21,2135
1,3,4,2,21,2135
6,0,4,2,21,2135
5,0,4,2,21,2135
5,1,4,2,21,2135
4,1,4,2,21,2135
4,2,4,2,21,2135
3,2,4,2,21,2135
3,3,4,2,21,2135
2,3,4,2,21,2135
2,4,4,2,21,2135
0,0,4,2,22,1651
2,0,4,2,22,1651
1,0,4,2,22,1651
1,1,4,2,22,1651
4,0,4,2,22,1651
3,0,4,2,22,1651
3,1,4,2,22,1651
2,1,4,2,22,1651
2,2,4,2,22,1651
6,0,4,2,22,1651
5,0,4,2,22,1651
5,1,4,2,22,1651
4,1,4,2,22,1651
4,2,4,2,22,1651
3,2,4,2,22,1651
3,3,4,2,22,1651
2,0,4,2,23,1138
4,0,4,2,23,1138
3,0,4,2,23,1138
3,1,4,2,23,1138
6,0,4,2,23,1138
5,0,4,2,23,1138
5,1,4,2,23,1138
4,1,4,2,23,1138
4,2,4,2,23,1138
4,0,4,0,24,588
6,0,4,0,24,588
5,0,4,0,24,588
5,1,4,0,24,588
6,0,6,0,0,0
7,0,4,3,19,3402
6,1,4,3,19,3402
5,1,5,1,0,0
5,2,4,3,19,3402
3,1,4,2,25,588
5,1,4,2,25,588
4,0,4,2,25,588
4,2,4,2,25,588
4,2,4,2,0,0
4,3,4,3,19,3402
1,1,4,2,26,1138
3,1,4,2,26,1138
2,0,4,2,26,1138
2,2,4,2,26,1138
5,1,4,2,26,1138
4,0,4,2,26,1138
4,2,4,2,26,1138
3,0,4,2,26,1138
3,3,4,2,26,1138
2,2,4,2,11,588
4,2,4,2,11,588
3,1,4,2,11,588
3,3,4,2,11,588
3,3,3,3,0,0
3,4,4,3,19,3402
0,1,4,2,27,1650
1,1,4,2,27,1650
0,0,4,2,27,1650
0,2,4,2,27,1650
3,1,4,2,27,1650
2,0,4,2,27,1650
2,2,4,2,27,1650
1,0,4,2,27,1650
1,3,4,2,27,1650
5,1,4,2,27,1650
4,0,4,2,27,1650
4,2,4,2,27,1650
3,0,4,2,27,1650
3,3,4,2,27,1650
2,1,4,2,27,1650
2,4,4,2,27,1650
1,3,2,4,25,588
3,3,2,4,25,588
2,2,2,4,25,588
2,4,2,4,25,588
2,4,2,4,0,0
2,5,4,3,19,3402
0,1,3,1,28,2132
1,1,3,1,28,2132
0,0,3,1,28,2132
0,2,3,1,28,2132
2,1,3,1,28,2132
1,0,3,1,28,2132
1,2,3,1,28,2132
0,3,3,1,28,2132
3,1,3,1,28,2132
2,0,3,1,28,2132
2,2,3,1,28,2132
1,3,3,1,28,2132
0,4,3,1,28,2132
5,1,3,1,28,2132
4,0,3,1,28,2132
4,2,3,1,28,2132
3,0,3,1,28,2132
3,3,3,1,28,2132
2,4,3,1,28,2132
1,5,3,1,28,2132
0,3,2,4,29,1138
1,3,2,4,29,1138
0,2,2,4,29,1138
0,4,2,4,29,1138
3,3,2,4,29,1138
2,2,2,4,29,1138
2,4,2,4,29,1138
1,1,2,4,29,1138
1,5,2,4,29,1138
1,5,1,5,0,0
1,6,4,3,19,3402
0,6,0,6,0,0
0,7,4,3,19,3402
0,0,4,4,30,3772
1,0,4,4,30,3772
0,1,4,4,30,3772
2,0,4,4,30,3772
1,1,4,4,30,3772
0,2,4,4,30,3772
3,0,4,4,30,3772
2,1,4,4,30,3772
1,2,4,4,30,3772
0,3,4,4,30,3772
4,0,4,4,30,3772
3,1,4,4,30,3772
2,2,4,4,30,3772
1,3,4,4,30,3772
0,4,4,4,30,3772
5,0,4,4,30,3772
4,1,4,4,30,3772
3,2,4,4,30,3772
2,3,4,4,30,3772
1,4,4,4,30,3772
0,5,4,4,30,3772
6,0,4,4,30,3772
5,1,4,4,30,3772
4,2,4,4,30,3772
3,3,4,4,30,3772
2,4,4,4,30,3772
1,5,4,4,30,3772
0,6,4,4,30,3772
0,0,4,2,31,2586
1,0,4,2,31,2586
0,1,4,2,31,2586
2,0,4,2,31,2586
1,1,4,2,31,2586
0,2,4,2,31,2586
3,0,4,2,31,2586
2,1,4,2,31,2586
1,2,4,2,31,2586
0,3,4,2,31,2586
4,0,4,2,31,2586
3,1,4,2,31,2586
2,2,4,2,31,2586
1,3,4,2,31,2586
0,4,4,2,31,2586
6,0,4,2,31,2586
5,0,4,2,31,2586
5,1,4,2,31,2586
4,1,4,2,31,2586
4,2,4,2,31,2586
3,2,4,2,31,2586
3,3,4,2,31,2586
2,3,4,2,31,2586
2,4,4,2,31,2586
1,4,4,2,31,2586
1,5,4,2,31,2586
7,0,4,4,30,3772
6,1,4,4,30,3772
5,2,4,4,30,3772
4,3,4,4,30,3772
3,4,4,4,30,3772
2,5,4,4,30,3772
1,6,4,4,30,3772
0,7,4,4,30,3772
0,0,4,3,32,2584
1,0,4,3,32,2584
0,1,4,3,32,2584
2,0,4,3,32,2584
1,1,4,3,32,2584
0,2,4,3,32,2584
3,0,4,3,32,2584
2,1,4,3,32,2584
1,2,4,3,32,2584
0,3,4,3,32,2584
5,0,4,3,32,2584
4,0,4,3,32,2584
4,1,4,3,32,2584
3,1,4,3,32,2584
3,2,4,3,32,2584
2,2,4,3,32,2584
2,3,4,3,32,2584
1,3,4,3,32,2584
1,4,4,3,32,2584
7,0,4,3,32,2584
6,0,4,3,32,2584
6,1,4,3,32,2584
5,1,4,3,32,2584
5,2,4,3,32,2584
4,2,4,3,32,2584
4,3,4,3,32,2584
3,3,4,3,32,2584
3,4,4,3,32,2584
2,4,4,3,32,2584
2,5,4,3,32,2584
0,0,4,3,33,2130
1,0,4,3,33,2130
0,1,4,3,33,2130
3,0,4,3,33,2130
2,0,4,3,33,2130
2,1,4,3,33,2130
1,1,4,3,33,2130
1,2,4,3,33,2130
5,0,4,3,33,2130
4,0,4,3,33,2130
4,1,4,3,33,2130
3,1,4,3,33,2130
3,2,4,3,33,2130
2,2,4,3,33,2130
2,3,4,3,33,2130
7,0,4,3,33,2130
6,0,4,3,33,2130
6,1,4,3,33,2130
5,1,4,3,33,2130
5,2,4,3,33,2130
4,2,4,3,33,2130
4,3,4,3,33,2130
3,3,4,3,33,2130
3,4,4,3,33,2130
1,0,4,3,34,1650
3,0,4,3,34,1650
2,0,4,3,34,1650
2,1,4,3,34,1650
5,0,4,3,34,1650
4,0,4,3,34,1650
4,1,4,3,34,1650
3,1,4,3,34,1650
3,2,4,3,34,1650
7,0,4,3,34,1650
6,0,4,3,34,1650
6,1,4,3,34,1650
5,1,4,3,34,1650
5,2,4,3,34,1650
4,2,4,3,34,1650
4,3,4,3,34,1650
3,0,4,1,35,1139
5,0,4,1,35,1139
4,0,4,1,35,1139
4,1,4,1,35,1139
7,0,4,1,35,1139
6,0,4,1,35,1139
6,1,4,1,35,1139
5,1,4,1,35,1139
5,2,4,1,35,1139
5,0,5,0,24,588
7,0,5,0,24,588
6,0,5,0,24,588
6,1,5,0,24,588
7,0,7,0,0,0
8,0,4,4,30,3772
7,1,4,4,30,3772
6,1,6,1,0,0
6,2,4,4,30,3772
4,1,4,1,36,588
6,1,4,1,36,588
5,0,4,1,36,588
5,2,4,1,36,588
5,2,5,2,0,0
5,3,4,4,30,3772
2,1,4,3,37,1136
4,1,4,3,37,1136
3,0,4,3,37,1136
3,2,4,3,37,1136
6,1,4,3,37,1136
5,0,4,3,37,1136
5,2,4,3,37,1136
4,0,4,3,37,1136
4,3,4,3,37,1136
3,2,4,3,25,588
5,2,4,3,25,588
4,1,4,3,25,588
4,3,4,3,25,588
4,3,4,3,0,0
4,4,4,4,30,3772
0,1,4,3,38,1650
2,1,4,3,38,1650
1,0,4,3,38,1650
1,2,4,3,38,1650
4,1,4,3,38,1650
3,0,4,3,38,1650
3,2,4,3,38,1650
2,0,4,3,38,1650
2,3,4,3,38,1650
6,1,4,3,38,1650
5,0,4,3,38,1650
5,2,4,3,38,1650
4,0,4,3,38,1650
4,3,4,3,38,1650
3,1,4,3,38,1650
3,4,4,3,38,1650
1,2,4,3,39,1138
3,2,4,3,39,1138
2,1,4,3,39,1138
2,3,4,3,39,1138
5,2,4,3,39,1138
4,1,4,3,39,1138
4,3,4,3,39,1138
3,0,4,3,39,1138
3,4,4,3,39,1138
3,4,3,4,0,0
3,5,4,4,30,3772
0,1,4,3,40,2128
1,1,4,3,40,2128
0,0,4,3,40,2128
0,2,4,3,40,2128
2,1,4,3,40,2128
1,0,4,3,40,2128
1,2,4,3,40,2128
0,3,4,3,40,2128
4,1,4,3,40,2128
3,0,4,3,40,2128
3,2,4,3,40,2128
2,0,4,3,40,2128
2,3,4,3,40,2128
1,4,4,3,40,2128
6,1,4,3,40,2128
5,0,4,3,40,2128
5,2,4,3,40,2128
4,0,4,3,40,2128
4,3,4,3,40,2128
3,1,4,3,40,2128
3,4,4,3,40,2128
2,2,4,3,40,2128
2,5,4,3,40,2128
0,3,2,5,41,1136
2,3,2,5,41,1136
1,2,2,5,41,1136
1,4,2,5,41,1136
4,3,2,5,41,1136
3,2,2,5,41,1136
3,4,2,5,41,1136
2,1,2,5,41,1136
2,5,2,5,41,1136
1,4,2,5,25,588
3,4,2,5,25,588
2,3,2,5,25,588
2,5,2,5,25,588
2,5,2,5,0,0
2,6,4,4,30,3772
0,1,4,1,42,2581
1,1,4,1,42,2581
0,0,4,1,42,2581
0,2,4,1,42,2581
2,1,4,1,42,2581
1,0,4,1,42,2581
1,2,4,1,42,2581
0,3,4,1,42,2581
3,1,4,1,42,2581
2,0,4,1,42,2581
2,2,4,1,42,2581
1,3,4,1,42,2581
0,4,4,1,42,2581
4,1,4,1,42,2581
3,0,4,1,42,2581
3,2,4,1,42,2581
2,3,4,1,42,2581
1,4,4,1,42,2581
0,5,4,1,42,2581
6,1,4,1,42,2581
5,0,4,1,42,2581
5,2,4,1,42,2581
4,0,4,1,42,2581
4,3,4,1,42,2581
3,4,4,1,42,2581
2,5,4,1,42,2581
1,6,4,1,42,2581
0,3,2,5,43,1650
1,3,2,5,43,1650
0,2,2,5,43,1650
0,4,2,5,43,1650
2,3,2,5,43,1650
1,2,2,5,43,1650
1,4,2,5,43,1650
0,1,2,5,43,1650
0,5,2,5,43,1650
4,3,2,5,43,1650
3,2,2,5,43,1650
3,4,2,5,43,1650
2,1,2,5,43,1650
2,5,2,5,43,1650
1,0,2,5,43,1650
1,6,2,5,43,1650
0,5,2,5,11,588
2,5,2,5,11,588
1,4,2,5,11,588
1,6,2,5,11,588
1,6,1,6,0,0
1,7,4,4,30,3772
0,6,1,6,44,588
1,6,1,6,44,588
0,5,1,6,44,588
0,7,1,6,44,588
0,7,0,7,0,0
0,8,4,4,30,3772
0,0,4,5,45,4116
1,0,4,5,45,4116
0,1,4,5,45,4116
2,0,4,5,45,4116
1,1,4,5,45,4116
0,2,4,5,45,4116
3,0,4,5,45,4116
2,1,4,5,45,4116
1,2,4,5,45,4116
0,3,4,5,45,4116
4,0,4,5,45,4116
3,1,4,5,45,4116
2,2,4,5,45,4116
1,3,4,5,45,4116
0,4,4,5,45,4116
5,0,4,5,45,4116
4,1,4,5,45,4116
3,2,4,5,45,4116
2,3,4,5,45,4116
1,4,4,5,45,4116
0,5,4,5,45,4116
6,0,4,5,45,4116
5,1,4,5,45,4116
4,2,4,5,45,4116
3,3,4,5,45,4116
2,4,4,5,45,4116
1,5,4,5,45,4116
0,6,4,5,45,4116
7,0,4,5,45,4116
6,1,4,5,45,4116
5,2,4,5,45,4116
4,3,4,5,45,4116
3,4,4,5,45,4116
2,5,4,5,45,4116
1,6,4,5,45,4116
0,7,4,5,45,4116
0,0,4,3,46,3008
1,0,4,3,46,3008
0,1,4,3,46,3008
2,0,4,3,46,3008
1,1,4,3,46,3008
0,2,4,3,46,3008
3,0,4,3,46,3008
2,1,4,3,46,3008
1,2,4,3,46,3008
0,3,4,3,46,3008
4,0,4,3,46,3008
3,1,4,3,46,3008
2,2,4,3,46,3008
1,3,4,3,46,3008
0,4,4,3,46,3008
5,0,4,3,46,3008
4,1,4,3,46,3008
3,2,4,3,46,3008
2,3,4,3,46,3008
1,4,4,3,46,3008
0,5,4,3,46,3008
7,0,4,3,46,3008
6,0,4,3,46,3008
6,1,4,3,46,3008
5,1,4,3,46,3008
5,2,4,3,46,3008
4,2,4,3,46,3008
4,3,4,3,46,3008
3,3,4,3,46,3008
3,4,4,3,46,3008
2,4,4,3,46,3008
2,5,4,3,46,3008
1,5,4,3,46,3008
1,6,4,3,46,3008
8,0,4,5,45,4116
7,1,4,5,45,4116
6,2,4,5,45,4116
5,3,4,5,45,4116
4,4,4,5,45,4116
3,5,4,5,45,4116
2,6,4,5,45,4116
1,7,4,5,45,4116
0,8,4,5,45,4116
0,0,4,4,47,3003
1,0,4,4,47,3003
0,1,4,4,47,3003
2,0,4,4,47,3003
1,1,4,4,47,3003
0,2,4,4,47,3003
3,0,4,4,47,3003
2,1,4,4,47,3003
1,2,4,4,47,3003
0,3,4,4,47,3003
4,0,4,4,47,3003
3,1,4,4,47,3003
2,2,4,4,47,3003
1,3,4,4,47,3003
0,4,4,4,47,3003
6,0,4,4,47,3003
5,0,4,4,47,3003
5,1,4,4,47,3003
4,1,4,4,47,3003
4,2,4,4,47,3003
3,2,4,4,47,3003
3,3,4,4,47,3003
2,3,4,4,47,3003
2,4,4,4,47,3003
1,4,4,4,47,3003
1,5,4,4,47,3003
8,0,4,4,47,3003
7,0,4,4,47,3003
7,1,4,4,47,3003
6,1,4,4,47,3003
6,2,4,4,47,3003
5,2,4,4,47,3003
5,3,4,4,47,3003
4,3,4,4,47,3003
4,4,4,4,47,3003
3,4,4,4,47,3003
3,5,4,4,47,3003
2,5,4,4,47,3003
2,6,4,4,47,3003
0,0,4,4,48,2576
1,0,4,4,48,2576
0,1,4,4,48,2576
2,0,4,4,48,2576
1,1,4,4,48,2576
0,2,4,4,48,2576
4,0,4,4,48,2576
3,0,4,4,48,2576
3,1,4,4,48,2576
2,1,4,4,48,2576
2,2,4,4,48,2576
1,2,4,4,48,2576
1,3,4,4,48,2576
6,0,4,4,48,2576
5,0,4,4,48,2576
5,1,4,4,48,2576
4,1,4,4,48,2576
4,2,4,4,48,2576
3,2,4,4,48,2576
3,3,4,4,48,2576
2,3,4,4,48,2576
2,4,4,4,48,2576
8,0,4,4,48,2576
7,0,4,4,48,2576
7,1,4,4,48,2576
6,1,4,4,48,2576
6,2,4,4,48,2576
5,2,4,4,48,2576
5,3,4,4,48,2576
4,3,4,4,48,2576
4,4,4,4,48,2576
3,4,4,4,48,2576
3,5,4,4,48,2576
0,0,4,4,49,2127
2,0,4,4,49,2127
1,0,4,4,49,2127
1,1,4,4,49,2127
4,0,4,4,49,2127
3,0,4,4,49,2127
3,1,4,4,49,2127
2,1,4,4,49,2127
2,2,4,4,49,2127
6,0,4,4,49,2127
5,0,4,4,49,2127
5,1,4,4,49,2127
4,1,4,4,49,2127
4,2,4,4,49,2127
3,2,4,4,49,2127
3,3,4,4,49,2127
8,0,4,4,49,2127
7,0,4,4,49,2127
7,1,4,4,49,2127
6,1,4,4,49,2127
6,2,4,4,49,2127
5,2,4,4,49,2127
5,3,4,4,49,2127
4,3,4,4,49,2127
4,4,4,4,49,2127
2,0,4,2,50,1655
4,0,4,2,50,1655
3,0,4,2,50,1655
3,1,4,2,50,1655
6,0,4,2,50,1655
5,0,4,2,50,1655
5,1,4,2,50,1655
4,1,4,2,50,1655
4,2,4,2,50,1655
8,0,4,2,50,1655
7,0,4,2,50,1655
7,1,4,2,50,1655
6,1,4,2,50,1655
6,2,4,2,50,1655
5,2,4,2,50,1655
5,3,4,2,50,1655
4,0,4,0,51,1136
6,0,4,0,51,1136
5,0,4,0,51,1136
5,1,4,0,51,1136
8,0,4,0,51,1136
7,0,4,0,51,1136
7,1,4,0,51,1136
6,1,4,0,51,1136
6,2,4,0,51,1136
6,0,6,0,24,588
8,0,6,0,24,588
7,0,6,0,24,588
7,1,6,0,24,588
8,0,8,0,0,0
9,0,4,5,45,4116
8,1,4,5,45,4116
7,1,7,1,0,0
7,2,4,5,45,4116
5,1,5,1,36,588
7,1,5,1,36,588
6,0,5,1,36,588
6,2,5,1,36,588
6,2,6,2,0,0
6,3,4,5,45,4116
3,1,4,2,52,1138
5,1,4,2,52,1138
4,0,4,2,52,1138
4,2,4,2,52,1138
7,1,4,2,52,1138
6,0,4,2,52,1138
6,2,4,2,52,1138
5,0,4,2,52,1138
5,3,4,2,52,1138
4,2,4,2,36,588
6,2,4,2,36,588
5,1,4,2,36,588
5,3,4,2,36,588
5,3,5,3,0,0
5,4,4,5,45,4116
1,1,4,4,53,1646
3,1,4,4,53,1646
2,0,4,4,53,1646
2,2,4,4,53,1646
5,1,4,4,53,1646
4,0,4,4,53,1646
4,2,4,4,53,1646
3,0,4,4,53,1646
3,3,4,4,53,1646
7,1,4,4,53,1646
6,0,4,4,53,1646
6,2,4,4,53,1646
5,0,4,4,53,1646
5,3,4,4,53,1646
4,1,4,4,53,1646
4,4,4,4,53,1646
2,2,4,4,41,1136
4,2,4,4,41,1136
3,1,4,4,41,1136
3,3,4,4,41,1136
6,2,4,4,41,1136
5,1,4,4,41,1136
5,3,4,4,41,1136
4,0,4,4,41,1136
4,4,4,4,41,1136
3,3,4,4,25,588
5,3,4,4,25,588
4,2,4,4,25,588
4,4,4,4,25,588
4,4,4,4,0,0
4,5,4,5,45,4116
0,1,4,4,54,2127
1,1,4,4,54,2127
0,0,4,4,54,2127
0,2,4,4,54,2127
3,1,4,4,54,2127
2,0,4,4,54,2127
2,2,4,4,54,2127
1,0,4,4,54,2127
1,3,4,4,54,2127
5,1,4,4,54,2127
4,0,4,4,54,2127
4,2,4,4,54,2127
3,0,4,4,54,2127
3,3,4,4,54,2127
2,1,4,4,54,2127
2,4,4,4,54,2127
7,1,4,4,54,2127
6,0,4,4,54,2127
6,2,4,4,54,2127
5,0,4,4,54,2127
5,3,4,4,54,2127
4,1,4,4,54,2127
4,4,4,4,54,2127
3,2,4,4,54,2127
3,5,4,4,54,2127
0,2,4,4,55,1650
2,2,4,4,55,1650
1,1,4,4,55,1650
1,3,4,4,55,1650
4,2,4,4,55,1650
3,1,4,4,55,1650
3,3,4,4,55,1650
2,0,4,4,55,1650
2,4,4,4,55,1650
6,2,4,4,55,1650
5,1,4,4,55,1650
5,3,4,4,55,1650
4,0,4,4,55,1650
4,4,4,4,55,1650
3,0,4,4,55,1650
3,5,4,4,55,1650
2,4,3,5,25,588
4,4,3,5,25,588
3,3,3,5,25,588
3,5,3,5,25,588
3,5,3,5,0,0
3,6,4,5,45,4116
0,1,4,4,56,2574
1,1,4,4,56,2574
0,0,4,4,56,2574
0,2,4,4,56,2574
2,1,4,4,56,2574
1,0,4,4,56,2574
1,2,4,4,56,2574
0,3,4,4,56,2574
3,1,4,4,56,2574
2,0,4,4,56,2574
2,2,4,4,56,2574
1,3,4,4,56,2574
0,4,4,4,56,2574
5,1,4,4,56,2574
4,0,4,4,56,2574
4,2,4,4,56,2574
3,0,4,4,56,2574
3,3,4,4,56,2574
2,4,4,4,56,2574
1,5,4,4,56,2574
7,1,4,4,56,2574
6,0,4,4,56,2574
6,2,4,4,56,2574
5,0,4,4,56,2574
5,3,4,4,56,2574
4,1,4,4,56,2574
4,4,4,4,56,2574
3,2,4,4,56,2574
3,5,4,4,56,2574
2,3,4,4,56,2574
2,6,4,4,56,2574
0,3,3,5,57,1650
1,3,3,5,57,1650
0,2,3,5,57,1650
0,4,3,5,57,1650
3,3,3,5,57,1650
2,2,3,5,57,1650
2,4,3,5,57,1650
1,1,3,5,57,1650
1,5,3,5,57,1650
5,3,3,5,57,1650
4,2,3,5,57,1650
4,4,3,5,57,1650
3,1,3,5,57,1650
3,5,3,5,57,1650
2,0,3,5,57,1650
2,6,3,5,57,1650
0,4,3,5,39,1138
2,4,3,5,39,1138
1,3,3,5,39,1138
1,5,3,5,39,1138
4,4,3,5,39,1138
3,3,3,5,39,1138
3,5,3,5,39,1138
2,2,3,5,39,1138
2,6,3,5,39,1138
1,5,3,5,11,588
3,5,3,5,11,588
2,4,3,5,11,588
2,6,3,5,11,588
2,6,2,6,0,0
2,7,4,5,45,4116
0,1,4,2,58,3003
1,1,4,2,58,3003
0,0,4,2,58,3003
0,2,4,2,58,3003
2,1,4,2,58,3003
1,0,4,2,58,3003
1,2,4,2,58,3003
0,3,4,2,58,3003
3,1,4,2,58,3003
2,0,4,2,58,3003
2,2,4,2,58,3003
1,3,4,2,58,3003
0,4,4,2,58,3003
4,1,4,2,58,3003
3,0,4,2,58,3003
3,2,4,2,58,3003
2,3,4,2,58,3003
1,4,4,2,58,3003
0,5,4,2,58,3003
5,1,4,2,58,3003
4,0,4,2,58,3003
