belief_state,source_record,p_0_0,p_1_0,p_2_0,p_3_0,p_4_0,p_5_0,p_6_0,p_7_0,p_8_0,p_9_0,p_0_1,p_1_1,p_2_1,p_3_1,p_4_1,p_5_1,p_6_1,p_7_1,p_8_1,p_9_1,p_0_2,p_1_2,p_2_2,p_3_2,p_4_2,p_5_2,p_6_2,p_7_2,p_8_2,p_9_2,p_0_3,p_1_3,p_2_3,p_3_3,p_4_3,p_5_3,p_6_3,p_7_3,p_8_3,p_9_3,p_0_4,p_1_4,p_2_4,p_3_4,p_4_4,p_5_4,p_6_4,p_7_4,p_8_4,p_9_4,p_0_5,p_1_5,p_2_5,p_3_5,p_4_5,p_5_5,p_6_5,p_7_5,p_8_5,p_9_5,p_0_6,p_1_6,p_2_6,p_3_6,p_4_6,p_5_6,p_6_6,p_7_6,p_8_6,p_9_6,p_0_7,p_1_7,p_2_7,p_3_7,p_4_7,p_5_7,p_6_7,p_7_7,p_8_7,p_9_7,p_0_8,p_1_8,p_2_8,p_3_8,p_4_8,p_5_8,p_6_8,p_7_8,p_8_8,p_9_8,p_0_9,p_1_9,p_2_9,p_3_9,p_4_9,p_5_9,p_6_9,p_7_9,p_8_9,p_9_9
10,10,5.308970418e-09,3.2833355013720006e-08,5.411138642686799e-07,2.1444606895665596e-06,2.7659454770669033e-05,6.89423409198368e-05,0.00072809694218771,0.0009038696013312073,0.00787110232281619,0.00024239485343433898,3.245192982876e-08,6.2879776610232e-07,2.7742075942411196e-06,4.2258189886968895e-05,0.00011770374166254494,0.001375440513247522,0.002163442550054732,0.01838006957929561,0.009013348503455278,0.015211085035849552,1.7718329393172e-07,1.3632808050302398e-06,3.0212950436062197e-05,0.00011849834379075603,0.0019292436426374922,0.00456165271567569,0.059691195662118515,0.06847897725710092,0.7386783495021898,0.0,2.4488826040799998e-08,1.08525762009306e-06,3.2448303260069397e-06,0.00010023209260780642,0.00015741727789137994,0.00397538137481355,0.002822875598490881,0.0608637365405835,0.0,0.0,1.353567652056e-08,4.8051533559059995e-08,2.24357127869406e-06,3.1099650184570795e-06,0.00011713388433875605,6.789220020903054e-05,0.002195414397041566,0.0,0.0,0.0,3.9113820216000014e-10,2.53137523764e-08,3.800780135844001e-08,1.9132215492730206e-06,1.04976782790222e-06,4.5259062095199955e-05,0.0,0.0,0.0,0.0,1.3055411671999998e-10,2.898254352e-10,1.8395430562320003e-08,1.0821582049380002e-08,5.831795588795399e-07,0.0,0.0,0.0,0.0,0.0,1.30380416e-12,1.0094850915999998e-10,7.437137052000001e-11,4.809421648560001e-09,0.0,0.0,0.0,0.0,0.0,0.0,2.6119384000000004e-13,3.2856228e-13,2.4789704120000002e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.301384e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,13,0.0097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0098,0.941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0196,0.0001,0.0097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,0.0098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,14,0.019012,0.912867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028616999999999997,0.000195,0.018819000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004890000000000001,0.019208999999999997,1.0000000000000002e-06,9.7e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.000393,3.0000000000000005e-06,0.000195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0000000000000005e-06,9.9e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0000000000000002e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,15,0.00979508,0.02757226,0.88566918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00048313,0.03726744,0.00018915999999999998,0.0182554,0.0,0.0,0.0,0.0,0.0,0.0,0.00048708,0.0004763200000000001,0.018823839999999998,9.7e-07,9.409e-05,0.0,0.0,0.0,0.0,0.0,8.88e-06,0.00057624,2.9200000000000004e-06,0.00019012,0.0,0.0,0.0,0.0,0.0,0.0,4.96e-06,2.9400000000000007e-06,9.797999999999998e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.000000000000001e-08,1.96e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0000000000000002e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,16,0.00047645550000000004,0.0190063164,0.0356036756,0.8592816585999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0004803273,0.0007510135,0.045376901,0.00018349489999999998,0.0177086789,0.0,0.0,0.0,0.0,0.0,1.4554100000000002e-05,0.0010391428,0.00046396090000000006,0.0184445209,9.409e-07,9.12673e-05,0.0,0.0,0.0,0.0,1.07716e-05,1.34354e-05,0.0007500721999999999,2.8421000000000003e-06,0.0001853573,0.0,0.0,0.0,0.0,0.0,1.682e-07,1.1573e-05,2.8810000000000005e-06,9.694179999999997e-05,0.0,0.0,0.0,0.0,0.0,0.0,6.97e-08,6.820000000000002e-08,2.881e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.000000000000001e-10,2.93e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0000000000000002e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,17,0.00020439554700000002,0.00101577189,0.027838749259999997,0.043130216867000006,0.8336802956309999,0.0,0.0,0.0,0.0,0.0,1.7223504e-05,0.001120141083,0.0010909944090000002,0.052969942554,0.00017799946199999997,0.017178331206,0.0,0.0,0.0,0.0,1.5447957999999997e-05,2.6401575000000003e-05,0.001653683457,0.00045191485200000005,0.018071038308000005,9.12673e-07,8.8529281e-05,0.0,0.0,0.0,3.892930000000001e-07,2.8456331999999998e-05,1.7729178e-05,0.000914838234,2.7662460000000003e-06,0.000180709254,0.0,0.0,0.0,0.0,2.25825e-07,3.27e-07,1.972476e-05,2.8229910000000003e-06,9.588711899999996e-05,0.0,0.0,0.0,0.0,0.0,3.066e-09,2.12442e-07,9.496400000000002e-08,3.7639879999999995e-06,0.0,0.0,0.0,0.0,0.0,0.0,9.96e-10,1.1670000000000002e-09,5.7231000000000005e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.000000000000002e-12,3.9000000000000005e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0000000000000002e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,18,1.4417864880000003e-05,0.00049801030292,0.0017058983386600002,0.03630139133271999,0.05017489331192,0.8088416700741299,0.0,0.0,0.0,0.0,1.357208092e-05,3.8038477620000005e-05,0.00191116060322,0.0014958658885400001,0.06007014092882999,0.00017266860487,0.01666386656263,0.0,0.0,0.0,5.946232999999999e-07,4.3007327979999994e-05,4.121591214e-05,0.00232363114425,0.00044017419025000004,0.017703382856170007,8.8529281e-07,8.587340257e-05,0.0,0.0,4.4519408e-07,8.221917400000002e-07,5.348510654999999e-05,2.1772343550000003e-05,0.00107086943379,2.69238535e-06,0.00017617326918999997,0.0,0.0,0.0,9.451840000000001e-09,7.0298559e-07,5.2366133e-07,2.9277910609999996e-05,2.7659637300000002e-06,9.481759796999996e-05,0.0,0.0,0.0,0.0,4.423290000000001e-09,7.205330000000001e-09,4.4152853e-07,1.2034499000000003e-07,4.609939549999999e-06,0.0,0.0,0.0,0.0,0.0,5.235e-11,3.66675e-09,2.0816300000000004e-09,9.315394999999999e-08,0.0,0.0,0.0,0.0,0.0,0.0,1.393e-11,1.7490000000000002e-11,9.5061e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.000000000000003e-14,4.870000000000001e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0000000000000002e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,19,5.404181135999999e-06,3.6404800125600005e-05,0.0008822544965784,0.002534442893832,0.04440321663588719,0.056759789899352396,0.7847430586375322,0.0,0.0,0.0,6.662304672000001e-07,3.76867008336e-05,6.932712468480001e-05,0.0028407774191814,0.0019588672729542,0.06670012589589439,0.00016749739965199998,0.016164809299776803,0.0,0.0,5.761922627999999e-07,1.377550416e-06,8.459987668079998e-05,5.95575589992e-05,0.0030423661421103997,0.0004287314273728001,0.017341540502828805,8.587340257e-07,8.329720049289999e-05,0.0,1.87146096e-08,1.4037924587999997e-06,1.432645158e-06,8.611833823999999e-05,2.5575498636800004e-05,0.0012184870880096,2.6204667175999996e-06,0.00017174680513999996,0.0,0.0,1.1620548e-08,2.26988688e-08,1.5139414791999998e-06,7.545380127999999e-07,4.0102543004799995e-05,2.7099086716e-06,9.373480272279995e-05,0.0,0.0,0.0,2.113281e-10,1.5772400000000002e-08,1.34500496e-08,7.680927151999999e-07,1.443942776e-07,5.419817343199999e-06,0.0,0.0,0.0,0.0,8.15632e-11,1.4382399999999998e-10,8.9130784e-09,3.222631000000001e-09,1.3645872699999998e-07,0.0,0.0,0.0,0.0,0.0,8.384e-13,5.97344e-11,3.7781600000000004e-11,1.8536312e-09,0.0,0.0,0.0,0.0,0.0,0.0,1.8880000000000001e-13,2.4280000000000004e-13,1.4230000000000002e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.840000000000001e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,21,1.6206436581588e-07,1.3313876633438402e-06,2.9345115708735478e-05,0.00011762746987931192,0.0019083619883307746,0.004560268625605123,0.05956005671407988,0.06863416767022543,0.7386783495021898,0.0,2.6658521586480005e-08,1.3423704916355399e-06,3.5217010229529004e-06,0.0001263168143399143,0.00016984463216951855,0.005068485475617248,0.0030343132195514854,0.07863545377516627,0.00015761496277266534,0.015211085035849557,2.2856333179920002e-08,6.96274473606e-08,3.93664506238584e-06,4.529486317989e-06,0.00021577438661325656,0.00010864939243519844,0.004601836909139914,0.0004067105178095415,0.01663521727267667,7.918231878855072e-05,9.350464563300002e-10,6.870427721448e-08,9.440728413408e-08,5.701852823306579e-06,3.3017617650800997e-06,0.0001748857681791871,3.250223122106179e-05,0.001489718219786754,2.4822565746884194e-06,0.00016321253464578824,6.151950566999999e-10,1.42722260226e-09,9.799500433367997e-08,7.557160534529999e-08,4.454479262630819e-06,1.3054221848270398e-06,6.50819822217384e-05,2.6006759968324493e-06,9.153529362164777e-05,0.0,1.381603156e-11,1.0599752822100001e-09,1.21486767225e-09,7.664004806316e-08,3.328536759732e-08,1.7501591586008401e-06,1.8869485069464e-07,6.935135991553198e-06,0.0,0.0,6.092256100000002e-12,1.301588404e-11,8.776132717800002e-10,5.6448415128e-10,3.109208340504e-08,6.1044133605000006e-09,2.4291195296465997e-07,0.0,0.0,0.0,8.443217e-14,6.312986160000001e-12,6.313797000000001e-12,3.6982606836e-10,1.1250717660000003e-10,4.933362634199999e-09,0.0,0.0,0.0,0.0,2.3617839999999996e-14,4.479976000000001e-14,2.8785643200000004e-12,1.2836766600000002e-12,6.299532497999999e-11,0.0,0.0,0.0,0.0,0.0,0.0,1.3651080000000002e-14,1.1044440000000002e-14,5.1637368e-13,0.0,0.0,0.0,0.0,0.0,0.0
21,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
