x,y,xhat,yhat,belief_id,uncertainty
1,4,5,0,8,2564
0,2,1,1,12,1138
1,2,1,1,12,1138
0,1,1,1,12,1138
0,3,1,1,12,1138
2,2,1,1,12,1138
1,1,1,1,12,1138
1,3,1,1,12,1138
0,0,1,1,12,1138
0,4,1,1,12,1138
0,3,1,3,7,588
1,3,1,3,7,588
0,2,1,3,7,588
0,4,1,3,7,588
0,4,0,4,0,0
0,5,5,0,8,2564
0,0,6,0,13,2977
1,0,6,0,13,2977
0,1,6,0,13,2977
2,0,6,0,13,2977
1,1,6,0,13,2977
0,2,6,0,13,2977
3,0,6,0,13,2977
2,1,6,0,13,2977
1,2,6,0,13,2977
0,3,6,0,13,2977
4,0,6,0,13,2977
3,1,6,0,13,2977
2,2,6,0,13,2977
1,3,6,0,13,2977
0,4,6,0,13,2977
0,0,4,0,14,1646
1,0,4,0,14,1646
0,1,4,0,14,1646
2,0,4,0,14,1646
1,1,4,0,14,1646
0,2,4,0,14,1646
4,0,4,0,14,1646
3,0,4,0,14,1646
3,1,4,0,14,1646
2,1,4,0,14,1646
2,2,4,0,14,1646
1,2,4,0,14,1646
1,3,4,0,14,1646
5,0,6,0,13,2977
4,1,6,0,13,2977
3,2,6,0,13,2977
2,3,6,0,13,2977
1,4,6,0,13,2977
0,5,6,0,13,2977
0,0,5,0,15,1646
1,0,5,0,15,1646
0,1,5,0,15,1646
3,0,5,0,15,1646
2,0,5,0,15,1646
2,1,5,0,15,1646
1,1,5,0,15,1646
1,2,5,0,15,1646
5,0,5,0,15,1646
4,0,5,0,15,1646
4,1,5,0,15,1646
3,1,5,0,15,1646
3,2,5,0,15,1646
2,2,5,0,15,1646
2,3,5,0,15,1646
1,0,5,0,10,1136
3,0,5,0,10,1136
2,0,5,0,10,1136
2,1,5,0,10,1136
5,0,5,0,10,1136
4,0,5,0,10,1136
4,1,5,0,10,1136
3,1,5,0,10,1136
3,2,5,0,10,1136
3,0,5,0,5,588
5,0,5,0,5,588
4,0,5,0,5,588
4,1,5,0,5,588
5,0,5,0,0,0
6,0,6,0,13,2977
5,1,6,0,13,2977
4,1,4,1,0,0
4,2,6,0,13,2977
3,2,3,2,0,0
3,3,6,0,13,2977
0,1,3,0,16,1138
2,1,3,0,16,1138
1,0,3,0,16,1138
1,2,3,0,16,1138
4,1,3,0,16,1138
3,0,3,0,16,1138
3,2,3,0,16,1138
2,0,3,0,16,1138
2,3,3,0,16,1138
2,3,2,3,0,0
2,4,6,0,13,2977
0,1,3,0,17,1650
1,1,3,0,17,1650
0,0,3,0,17,1650
0,2,3,0,17,1650
2,1,3,0,17,1650
1,0,3,0,17,1650
1,2,3,0,17,1650
0,3,3,0,17,1650
4,1,3,0,17,1650
3,0,3,0,17,1650
3,2,3,0,17,1650
2,0,3,0,17,1650
2,3,3,0,17,1650
1,4,3,0,17,1650
0,2,1,0,18,1136
1,2,1,0,18,1136
0,1,1,0,18,1136
0,3,1,0,18,1136
3,2,1,0,18,1136
2,1,1,0,18,1136
2,3,1,0,18,1136
1,0,1,0,18,1136
1,4,1,0,18,1136
0,3,1,2,6,588
2,3,1,2,6,588
1,2,1,2,6,588
1,4,1,2,6,588
1,4,1,4,0,0
1,5,6,0,13,2977
0,2,1,0,19,1648
1,2,1,0,19,1648
0,1,1,0,19,1648
0,3,1,0,19,1648
2,2,1,0,19,1648
1,1,1,0,19,1648
1,3,1,0,19,1648
0,0,1,0,19,1648
0,4,1,0,19,1648
3,2,1,0,19,1648
2,1,1,0,19,1648
2,3,1,0,19,1648
1,0,1,0,19,1648
1,4,1,0,19,1648
0,5,1,0,19,1648
0,3,1,2,12,1138
1,3,1,2,12,1138
0,2,1,2,12,1138
0,4,1,2,12,1138
2,3,1,2,12,1138
1,2,1,2,12,1138
1,4,1,2,12,1138
0,1,1,2,12,1138
0,5,1,2,12,1138
0,5,0,5,0,0
0,6,6,0,13,2977
0,0,6,1,20,3381
1,0,6,1,20,3381
0,1,6,1,20,3381
2,0,6,1,20,3381
1,1,6,1,20,3381
0,2,6,1,20,3381
3,0,6,1,20,3381
2,1,6,1,20,3381
1,2,6,1,20,3381
0,3,6,1,20,3381
4,0,6,1,20,3381
3,1,6,1,20,3381
2,2,6,1,20,3381
1,3,6,1,20,3381
0,4,6,1,20,3381
5,0,6,1,20,3381
4,1,6,1,20,3381
3,2,6,1,20,3381
2,3,6,1,20,3381
1,4,6,1,20,3381
0,5,6,1,20,3381
0,0,5,0,21,2122
1,0,5,0,21,2122
0,1,5,0,21,2122
2,0,5,0,21,2122
1,1,5,0,21,2122
0,2,5,0,21,2122
3,0,5,0,21,2122
2,1,5,0,21,2122
1,2,5,0,21,2122
0,3,5,0,21,2122
5,0,5,0,21,2122
4,0,5,0,21,2122
4,1,5,0,21,2122
3,1,5,0,21,2122
3,2,5,0,21,2122
2,2,5,0,21,2122
2,3,5,0,21,2122
1,3,5,0,21,2122
1,4,5,0,21,2122
6,0,6,1,20,3381
5,1,6,1,20,3381
4,2,6,1,20,3381
3,3,6,1,20,3381
2,4,6,1,20,3381
1,5,6,1,20,3381
0,6,6,1,20,3381
0,0,6,0,22,2122
1,0,6,0,22,2122
0,1,6,0,22,2122
2,0,6,0,22,2122
1,1,6,0,22,2122
0,2,6,0,22,2122
4,0,6,0,22,2122
3,0,6,0,22,2122
3,1,6,0,22,2122
2,1,6,0,22,2122
2,2,6,0,22,2122
1,2,6,0,22,2122
1,3,6,0,22,2122
6,0,6,0,22,2122
5,0,6,0,22,2122
5,1,6,0,22,2122
4,1,6,0,22,2122
4,2,6,0,22,2122
3,2,6,0,22,2122
3,3,6,0,22,2122
2,3,6,0,22,2122
2,4,6,0,22,2122
0,0,6,0,23,1646
2,0,6,0,23,1646
1,0,6,0,23,1646
1,1,6,0,23,1646
4,0,6,0,23,1646
3,0,6,0,23,1646
3,1,6,0,23,1646
2,1,6,0,23,1646
2,2,6,0,23,1646
6,0,6,0,23,1646
5,0,6,0,23,1646
5,1,6,0,23,1646
4,1,6,0,23,1646
4,2,6,0,23,1646
3,2,6,0,23,1646
3,3,6,0,23,1646
2,0,6,0,10,1136
4,0,6,0,10,1136
3,0,6,0,10,1136
3,1,6,0,10,1136
6,0,6,0,10,1136
5,0,6,0,10,1136
5,1,6,0,10,1136
4,1,6,0,10,1136
4,2,6,0,10,1136
4,0,6,0,5,588
6,0,6,0,5,588
5,0,6,0,5,588
5,1,6,0,5,588
6,0,6,0,0,0
7,0,6,1,20,3381
6,1,6,1,20,3381
5,1,5,1,0,0
5,2,6,1,20,3381
4,2,4,2,0,0
4,3,6,1,20,3381
2,2,4,2,24,588
4,2,4,2,24,588
3,1,4,2,24,588
3,3,4,2,24,588
3,3,3,3,0,0
3,4,6,1,20,3381
0,1,4,0,25,1650
1,1,4,0,25,1650
0,0,4,0,25,1650
0,2,4,0,25,1650
3,1,4,0,25,1650
2,0,4,0,25,1650
2,2,4,0,25,1650
1,0,4,0,25,1650
1,3,4,0,25,1650
5,1,4,0,25,1650
4,0,4,0,25,1650
4,2,4,0,25,1650
3,0,4,0,25,1650
3,3,4,0,25,1650
2,1,4,0,25,1650
2,4,4,0,25,1650
1,3,1,3,26,588
3,3,1,3,26,588
2,2,1,3,26,588
2,4,1,3,26,588
2,4,2,4,0,0
2,5,6,1,20,3381
0,1,4,0,27,2127
1,1,4,0,27,2127
0,0,4,0,27,2127
0,2,4,0,27,2127
2,1,4,0,27,2127
1,0,4,0,27,2127
1,2,4,0,27,2127
0,3,4,0,27,2127
3,1,4,0,27,2127
2,0,4,0,27,2127
2,2,4,0,27,2127
1,3,4,0,27,2127
0,4,4,0,27,2127
5,1,4,0,27,2127
4,0,4,0,27,2127
4,2,4,0,27,2127
3,0,4,0,27,2127
3,3,4,0,27,2127
2,4,4,0,27,2127
1,5,4,0,27,2127
0,2,2,0,28,1650
1,2,2,0,28,1650
0,1,2,0,28,1650
0,3,2,0,28,1650
2,2,2,0,28,1650
1,1,2,0,28,1650
1,3,2,0,28,1650
0,0,2,0,28,1650
0,4,2,0,28,1650
4,2,2,0,28,1650
3,1,2,0,28,1650
3,3,2,0,28,1650
2,0,2,0,28,1650
2,4,2,0,28,1650
1,0,2,0,28,1650
1,5,2,0,28,1650
0,3,1,1,18,1136
1,3,1,1,18,1136
0,2,1,1,18,1136
0,4,1,1,18,1136
3,3,1,1,18,1136
2,2,1,1,18,1136
2,4,1,1,18,1136
1,1,1,1,18,1136
1,5,1,1,18,1136
0,4,1,3,6,588
2,4,1,3,6,588
1,3,1,3,6,588
1,5,1,3,6,588
1,5,1,5,0,0
1,6,6,1,20,3381
0,2,2,0,29,2127
1,2,2,0,29,2127
0,1,2,0,29,2127
0,3,2,0,29,2127
2,2,2,0,29,2127
1,1,2,0,29,2127
1,3,2,0,29,2127
0,0,2,0,29,2127
0,4,2,0,29,2127
3,2,2,0,29,2127
2,1,2,0,29,2127
2,3,2,0,29,2127
1,0,2,0,29,2127
1,4,2,0,29,2127
0,5,2,0,29,2127
4,2,2,0,29,2127
3,1,2,0,29,2127
3,3,2,0,29,2127
2,0,2,0,29,2127
2,4,2,0,29,2127
1,5,2,0,29,2127
0,6,2,0,29,2127
0,3,1,1,30,1650
1,3,1,1,30,1650
0,2,1,1,30,1650
0,4,1,1,30,1650
2,3,1,1,30,1650
1,2,1,1,30,1650
1,4,1,1,30,1650
0,1,1,1,30,1650
0,5,1,1,30,1650
3,3,1,1,30,1650
2,2,1,1,30,1650
2,4,1,1,30,1650
1,1,1,1,30,1650
1,5,1,1,30,1650
0,0,1,1,30,1650
0,6,1,1,30,1650
0,5,0,6,31,588
1,5,0,6,31,588
0,4,0,6,31,588
0,6,0,6,31,588
0,6,0,6,0,0
0,7,6,1,20,3381
0,0,6,2,32,3759
1,0,6,2,32,3759
0,1,6,2,32,3759
2,0,6,2,32,3759
1,1,6,2,32,3759
0,2,6,2,32,3759
3,0,6,2,32,3759
2,1,6,2,32,3759
1,2,6,2,32,3759
0,3,6,2,32,3759
4,0,6,2,32,3759
3,1,6,2,32,3759
2,2,6,2,32,3759
1,3,6,2,32,3759
0,4,6,2,32,3759
5,0,6,2,32,3759
4,1,6,2,32,3759
3,2,6,2,32,3759
2,3,6,2,32,3759
1,4,6,2,32,3759
0,5,6,2,32,3759
6,0,6,2,32,3759
5,1,6,2,32,3759
4,2,6,2,32,3759
3,3,6,2,32,3759
2,4,6,2,32,3759
1,5,6,2,32,3759
0,6,6,2,32,3759
0,0,6,0,33,2565
1,0,6,0,33,2565
0,1,6,0,33,2565
2,0,6,0,33,2565
1,1,6,0,33,2565
0,2,6,0,33,2565
3,0,6,0,33,2565
2,1,6,0,33,2565
1,2,6,0,33,2565
0,3,6,0,33,2565
4,0,6,0,33,2565
3,1,6,0,33,2565
2,2,6,0,33,2565
1,3,6,0,33,2565
0,4,6,0,33,2565
6,0,6,0,33,2565
5,0,6,0,33,2565
5,1,6,0,33,2565
4,1,6,0,33,2565
4,2,6,0,33,2565
3,2,6,0,33,2565
3,3,6,0,33,2565
2,3,6,0,33,2565
2,4,6,0,33,2565
1,4,6,0,33,2565
1,5,6,0,33,2565
7,0,6,2,32,3759
6,1,6,2,32,3759
5,2,6,2,32,3759
4,3,6,2,32,3759
3,4,6,2,32,3759
2,5,6,2,32,3759
1,6,6,2,32,3759
0,7,6,2,32,3759
0,0,6,1,34,2578
1,0,6,1,34,2578
0,1,6,1,34,2578
2,0,6,1,34,2578
1,1,6,1,34,2578
0,2,6,1,34,2578
3,0,6,1,34,2578
2,1,6,1,34,2578
1,2,6,1,34,2578
0,3,6,1,34,2578
5,0,6,1,34,2578
4,0,6,1,34,2578
4,1,6,1,34,2578
3,1,6,1,34,2578
3,2,6,1,34,2578
2,2,6,1,34,2578
2,3,6,1,34,2578
1,3,6,1,34,2578
1,4,6,1,34,2578
7,0,6,1,34,2578
6,0,6,1,34,2578
6,1,6,1,34,2578
5,1,6,1,34,2578
5,2,6,1,34,2578
4,2,6,1,34,2578
4,3,6,1,34,2578
3,3,6,1,34,2578
3,4,6,1,34,2578
2,4,6,1,34,2578
2,5,6,1,34,2578
0,0,6,1,35,2132
1,0,6,1,35,2132
0,1,6,1,35,2132
3,0,6,1,35,2132
2,0,6,1,35,2132
2,1,6,1,35,2132
1,1,6,1,35,2132
1,2,6,1,35,2132
5,0,6,1,35,2132
4,0,6,1,35,2132
4,1,6,1,35,2132
3,1,6,1,35,2132
3,2,6,1,35,2132
2,2,6,1,35,2132
2,3,6,1,35,2132
7,0,6,1,35,2132
6,0,6,1,35,2132
6,1,6,1,35,2132
5,1,6,1,35,2132
5,2,6,1,35,2132
4,2,6,1,35,2132
4,3,6,1,35,2132
3,3,6,1,35,2132
3,4,6,1,35,2132
1,0,6,1,36,1653
3,0,6,1,36,1653
2,0,6,1,36,1653
2,1,6,1,36,1653
5,0,6,1,36,1653
4,0,6,1,36,1653
4,1,6,1,36,1653
3,1,6,1,36,1653
3,2,6,1,36,1653
7,0,6,1,36,1653
6,0,6,1,36,1653
6,1,6,1,36,1653
5,1,6,1,36,1653
5,2,6,1,36,1653
4,2,6,1,36,1653
4,3,6,1,36,1653
3,0,6,1,37,1139
5,0,6,1,37,1139
4,0,6,1,37,1139
4,1,6,1,37,1139
7,0,6,1,37,1139
6,0,6,1,37,1139
6,1,6,1,37,1139
5,1,6,1,37,1139
5,2,6,1,37,1139
5,0,6,1,38,588
7,0,6,1,38,588
6,0,6,1,38,588
6,1,6,1,38,588
7,0,7,0,0,0
8,0,6,2,32,3759
7,1,6,2,32,3759
6,1,6,1,0,0
6,2,6,2,32,3759
5,2,5,2,0,0
5,3,6,2,32,3759
3,2,4,3,39,588
5,2,4,3,39,588
4,1,4,3,39,588
4,3,4,3,39,588
4,3,4,3,0,0
4,4,6,2,32,3759
1,2,4,3,40,1138
3,2,4,3,40,1138
2,1,4,3,40,1138
2,3,4,3,40,1138
5,2,4,3,40,1138
4,1,4,3,40,1138
4,3,4,3,40,1138
3,0,4,3,40,1138
3,4,4,3,40,1138
3,4,3,4,0,0
3,5,6,2,32,3759
0,1,5,0,41,2127
1,1,5,0,41,2127
0,0,5,0,41,2127
0,2,5,0,41,2127
2,1,5,0,41,2127
1,0,5,0,41,2127
1,2,5,0,41,2127
0,3,5,0,41,2127
4,1,5,0,41,2127
3,0,5,0,41,2127
3,2,5,0,41,2127
2,0,5,0,41,2127
2,3,5,0,41,2127
1,4,5,0,41,2127
6,1,5,0,41,2127
5,0,5,0,41,2127
5,2,5,0,41,2127
4,0,5,0,41,2127
4,3,5,0,41,2127
3,1,5,0,41,2127
3,4,5,0,41,2127
2,2,5,0,41,2127
2,5,5,0,41,2127
0,3,1,2,42,1138
2,3,1,2,42,1138
1,2,1,2,42,1138
1,4,1,2,42,1138
4,3,1,2,42,1138
3,2,1,2,42,1138
3,4,1,2,42,1138
2,1,1,2,42,1138
2,5,1,2,42,1138
1,4,1,4,26,588
3,4,1,4,26,588
2,3,1,4,26,588
2,5,1,4,26,588
2,5,2,5,0,0
2,6,6,2,32,3759
0,1,5,0,43,2571
1,1,5,0,43,2571
0,0,5,0,43,2571
0,2,5,0,43,2571
2,1,5,0,43,2571
1,0,5,0,43,2571
1,2,5,0,43,2571
0,3,5,0,43,2571
3,1,5,0,43,2571
2,0,5,0,43,2571
2,2,5,0,43,2571
1,3,5,0,43,2571
0,4,5,0,43,2571
4,1,5,0,43,2571
3,0,5,0,43,2571
3,2,5,0,43,2571
2,3,5,0,43,2571
1,4,5,0,43,2571
0,5,5,0,43,2571
6,1,5,0,43,2571
5,0,5,0,43,2571
5,2,5,0,43,2571
4,0,5,0,43,2571
4,3,5,0,43,2571
3,4,5,0,43,2571
2,5,5,0,43,2571
1,6,5,0,43,2571
0,2,3,0,44,2128
1,2,3,0,44,2128
0,1,3,0,44,2128
0,3,3,0,44,2128
2,2,3,0,44,2128
1,1,3,0,44,2128
1,3,3,0,44,2128
0,0,3,0,44,2128
0,4,3,0,44,2128
3,2,3,0,44,2128
2,1,3,0,44,2128
2,3,3,0,44,2128
1,0,3,0,44,2128
1,4,3,0,44,2128
0,5,3,0,44,2128
5,2,3,0,44,2128
4,1,3,0,44,2128
4,3,3,0,44,2128
3,0,3,0,44,2128
3,4,3,0,44,2128
2,0,3,0,44,2128
2,5,3,0,44,2128
1,6,3,0,44,2128
0,3,1,0,45,1646
1,3,1,0,45,1646
0,2,1,0,45,1646
0,4,1,0,45,1646
2,3,1,0,45,1646
1,2,1,0,45,1646
1,4,1,0,45,1646
0,1,1,0,45,1646
0,5,1,0,45,1646
4,3,1,0,45,1646
3,2,1,0,45,1646
3,4,1,0,45,1646
2,1,1,0,45,1646
2,5,1,0,45,1646
1,0,1,0,45,1646
1,6,1,0,45,1646
0,4,1,2,18,1136
1,4,1,2,18,1136
0,3,1,2,18,1136
0,5,1,2,18,1136
3,4,1,2,18,1136
2,3,1,2,18,1136
2,5,1,2,18,1136
1,2,1,2,18,1136
1,6,1,2,18,1136
1,6,1,6,0,0
1,7,6,2,32,3759
0,2,3,0,46,2573
1,2,3,0,46,2573
0,1,3,0,46,2573
0,3,3,0,46,2573
2,2,3,0,46,2573
1,1,3,0,46,2573
1,3,3,0,46,2573
0,0,3,0,46,2573
0,4,3,0,46,2573
3,2,3,0,46,2573
2,1,3,0,46,2573
2,3,3,0,46,2573
1,0,3,0,46,2573
1,4,3,0,46,2573
0,5,3,0,46,2573
4,2,3,0,46,2573
3,1,3,0,46,2573
3,3,3,0,46,2573
2,0,3,0,46,2573
2,4,3,0,46,2573
1,5,3,0,46,2573
0,6,3,0,46,2573
5,2,3,0,46,2573
4,1,3,0,46,2573
4,3,3,0,46,2573
3,0,3,0,46,2573
3,4,3,0,46,2573
2,5,3,0,46,2573
1,6,3,0,46,2573
0,7,3,0,46,2573
0,3,1,0,47,2125
1,3,1,0,47,2125
0,2,1,0,47,2125
0,4,1,0,47,2125
2,3,1,0,47,2125
1,2,1,0,47,2125
1,4,1,0,47,2125
0,1,1,0,47,2125
0,5,1,0,47,2125
3,3,1,0,47,2125
2,2,1,0,47,2125
2,4,1,0,47,2125
1,1,1,0,47,2125
1,5,1,0,47,2125
0,0,1,0,47,2125
0,6,1,0,47,2125
4,3,1,0,47,2125
3,2,1,0,47,2125
3,4,1,0,47,2125
2,1,1,0,47,2125
2,5,1,0,47,2125
1,0,1,0,47,2125
1,6,1,0,47,2125
0,7,1,0,47,2125
0,5,1,6,48,1139
1,5,1,6,48,1139
0,4,1,6,48,1139
0,6,1,6,48,1139
2,5,1,6,48,1139
1,4,1,6,48,1139
1,6,1,6,48,1139
0,3,1,6,48,1139
0,7,1,6,48,1139
0,6,1,6,7,588
1,6,1,6,7,588
0,5,1,6,7,588
0,7,1,6,7,588
0,7,0,7,0,0
0,8,6,2,32,3759
0,0,6,3,49,4110
1,0,6,3,49,4110
0,1,6,3,49,4110
2,0,6,3,49,4110
1,1,6,3,49,4110
0,2,6,3,49,4110
3,0,6,3,49,4110
2,1,6,3,49,4110
1,2,6,3,49,4110
0,3,6,3,49,4110
4,0,6,3,49,4110
3,1,6,3,49,4110
2,2,6,3,49,4110
1,3,6,3,49,4110
0,4,6,3,49,4110
5,0,6,3,49,4110
4,1,6,3,49,4110
3,2,6,3,49,4110
2,3,6,3,49,4110
1,4,6,3,49,4110
0,5,6,3,49,4110
6,0,6,3,49,4110
5,1,6,3,49,4110
4,2,6,3,49,4110
3,3,6,3,49,4110
2,4,6,3,49,4110
1,5,6,3,49,4110
0,6,6,3,49,4110
7,0,6,3,49,4110
6,1,6,3,49,4110
5,2,6,3,49,4110
4,3,6,3,49,4110
3,4,6,3,49,4110
2,5,6,3,49,4110
1,6,6,3,49,4110
0,7,6,3,49,4110
0,0,6,1,50,2994
1,0,6,1,50,2994
0,1,6,1,50,2994
2,0,6,1,50,2994
1,1,6,1,50,2994
0,2,6,1,50,2994
3,0,6,1,50,2994
2,1,6,1,50,2994
1,2,6,1,50,2994
0,3,6,1,50,2994
4,0,6,1,50,2994
3,1,6,1,50,2994
2,2,6,1,50,2994
1,3,6,1,50,2994
0,4,6,1,50,2994
5,0,6,1,50,2994
4,1,6,1,50,2994
3,2,6,1,50,2994
2,3,6,1,50,2994
1,4,6,1,50,2994
0,5,6,1,50,2994
7,0,6,1,50,2994
6,0,6,1,50,2994
6,1,6,1,50,2994
5,1,6,1,50,2994
5,2,6,1,50,2994
4,2,6,1,50,2994
4,3,6,1,50,2994
3,3,6,1,50,2994
3,4,6,1,50,2994
2,4,6,1,50,2994
2,5,6,1,50,2994
1,5,6,1,50,2994
1,6,6,1,50,2994
8,0,6,3,49,4110
7,1,6,3,49,4110
6,2,6,3,49,4110
5,3,6,3,49,4110
4,4,6,3,49,4110
3,5,6,3,49,4110
2,6,6,3,49,4110
1,7,6,3,49,4110
0,8,6,3,49,4110
0,0,6,2,51,3005
1,0,6,2,51,3005
0,1,6,2,51,3005
2,0,6,2,51,3005
1,1,6,2,51,3005
0,2,6,2,51,3005
3,0,6,2,51,3005
2,1,6,2,51,3005
1,2,6,2,51,3005
0,3,6,2,51,3005
4,0,6,2,51,3005
3,1,6,2,51,3005
2,2,6,2,51,3005
1,3,6,2,51,3005
0,4,6,2,51,3005
6,0,6,2,51,3005
5,0,6,2,51,3005
5,1,6,2,51,3005
4,1,6,2,51,3005
4,2,6,2,51,3005
3,2,6,2,51,3005
3,3,6,2,51,3005
2,3,6,2,51,3005
2,4,6,2,51,3005
1,4,6,2,51,3005
1,5,6,2,51,3005
8,0,6,2,51,3005
7,0,6,2,51,3005
7,1,6,2,51,3005
6,1,6,2,51,3005
6,2,6,2,51,3005
5,2,6,2,51,3005
5,3,6,2,51,3005
4,3,6,2,51,3005
4,4,6,2,51,3005
3,4,6,2,51,3005
3,5,6,2,51,3005
2,5,6,2,51,3005
2,6,6,2,51,3005
0,0,6,2,52,2586
1,0,6,2,52,2586
0,1,6,2,52,2586
2,0,6,2,52,2586
1,1,6,2,52,2586
0,2,6,2,52,2586
4,0,6,2,52,2586
3,0,6,2,52,2586
3,1,6,2,52,2586
2,1,6,2,52,2586
2,2,6,2,52,2586
1,2,6,2,52,2586
1,3,6,2,52,2586
6,0,6,2,52,2586
5,0,6,2,52,2586
5,1,6,2,52,2586
4,1,6,2,52,2586
4,2,6,2,52,2586
3,2,6,2,52,2586
3,3,6,2,52,2586
2,3,6,2,52,2586
2,4,6,2,52,2586
8,0,6,2,52,2586
7,0,6,2,52,2586
7,1,6,2,52,2586
6,1,6,2,52,2586
6,2,6,2,52,2586
5,2,6,2,52,2586
5,3,6,2,52,2586
4,3,6,2,52,2586
4,4,6,2,52,2586
3,4,6,2,52,2586
3,5,6,2,52,2586
0,0,6,2,53,2137
2,0,6,2,53,2137
1,0,6,2,53,2137
1,1,6,2,53,2137
4,0,6,2,53,2137
3,0,6,2,53,2137
3,1,6,2,53,2137
2,1,6,2,53,2137
2,2,6,2,53,2137
6,0,6,2,53,2137
5,0,6,2,53,2137
5,1,6,2,53,2137
4,1,6,2,53,2137
4,2,6,2,53,2137
3,2,6,2,53,2137
3,3,6,2,53,2137
8,0,6,2,53,2137
7,0,6,2,53,2137
7,1,6,2,53,2137
6,1,6,2,53,2137
6,2,6,2,53,2137
5,2,6,2,53,2137
5,3,6,2,53,2137
4,3,6,2,53,2137
4,4,6,2,53,2137
2,0,6,2,54,1655
4,0,6,2,54,1655
3,0,6,2,54,1655
3,1,6,2,54,1655
6,0,6,2,54,1655
5,0,6,2,54,1655
5,1,6,2,54,1655
4,1,6,2,54,1655
4,2,6,2,54,1655
8,0,6,2,54,1655
7,0,6,2,54,1655
7,1,6,2,54,1655
6,1,6,2,54,1655
6,2,6,2,54,1655
5,2,6,2,54,1655
5,3,6,2,54,1655
4,0,6,2,55,1138
6,0,6,2,55,1138
5,0,6,2,55,1138
5,1,6,2,55,1138
8,0,6,2,55,1138
7,0,6,2,55,1138
7,1,6,2,55,1138
6,1,6,2,55,1138
6,2,6,2,55,1138
6,0,6,0,56,588
8,0,6,0,56,588
7,0,6,0,56,588
7,1,6,0,56,588
8,0,8,0,0,0
9,0,6,3,49,4110
8,1,6,3,49,4110
7,1,7,1,0,0
7,2,6,3,49,4110
5,1,6,2,39,588
7,1,6,2,39,588
6,0,6,2,39,588
6,2,6,2,39,588
6,2,6,2,0,0
6,3,6,3,49,4110
5,3,5,3,0,0
5,4,6,3,49,4110
2,2,5,3,40,1138
4,2,5,3,40,1138
3,1,5,3,40,1138
3,3,5,3,40,1138
6,2,5,3,40,1138
5,1,5,3,40,1138
5,3,5,3,40,1138
4,0,5,3,40,1138
4,4,5,3,40,1138
3,3,5,3,24,588
5,3,5,3,24,588
4,2,5,3,24,588
